o_orderkey|o_custkey|o_orderstatus|o_totalprice|o_orderdate|o_orderpriority|o_clerk|o_shippriority|o_comment|l_orderkey|l_partkey|l_suppkey|l_linenumber|l_quantity|l_extendedprice|l_discount|l_tax|l_returnflag|l_linestatus|l_shipdate|l_commitdate|l_receiptdate|l_shipinstruct|l_shipmode|l_comment
70497|5498|F|254301.07|1995-01-04|2-HIGH|Clerk#000000189|0|aggle along the carefully final asymptotes. instruction|70497|7730|988|2|48.00|78611.04|0.08|0.04|A|F|1995-01-31|1995-02-18|1995-02-19|COLLECT COD|AIR|refully. ironic, unusual packages alo
70657|1588|O|164097.33|1996-11-12|3-MEDIUM|Clerk#000000339|0|carefully. unusual excuses maintain after the furiously silent foxes. i|70657|18238|239|4|7.00|8093.61|0.08|0.05|N|O|1996-12-12|1996-12-23|1997-01-05|NONE|RAIL|ronic ideas. unusual, 
70688|598|O|84948.47|1996-12-20|2-HIGH|Clerk#000001000|0|efully ironic deposi|70688|19327|866|2|16.00|19941.12|0.07|0.01|N|O|1997-01-15|1997-02-11|1997-02-12|NONE|RAIL|ests are quickly alongsi
70724|13210|O|142120.28|1995-09-07|5-LOW|Clerk#000000318|0|gside of the express, final accounts. fluffily special deposits into the|70724|5449|960|3|35.00|47405.40|0.06|0.00|N|O|1995-10-08|1995-10-10|1995-10-26|TAKE BACK RETURN|AIR|ickly ironic platelets. regul
70752|4915|O|283199.52|1995-12-05|3-MEDIUM|Clerk#000000613|0|ickly special gifts haggle accordi|70752|14259|524|7|49.00|57489.25|0.00|0.00|N|O|1996-01-09|1996-01-27|1996-01-30|NONE|RAIL|ously fluffy packages haggle furio
70790|3638|O|8323.38|1995-08-02|3-MEDIUM|Clerk#000000447|0|s haggle quickly among the quickl|70790|6534|535|1|6.00|8643.18|0.10|0.07|N|O|1995-10-05|1995-10-22|1995-10-24|DELIVER IN PERSON|RAIL|he carefully express pinto beans. 
70817|5017|O|241200.82|1996-05-31|4-NOT SPECIFIED|Clerk#000000199|0|final asymptotes. careful|70817|11073|335|1|27.00|26569.89|0.04|0.02|N|O|1996-08-04|1996-08-07|1996-08-20|COLLECT COD|AIR|p requests. foxes wake fluffily against 
70822|457|F|135121.56|1995-02-09|2-HIGH|Clerk#000000893|0|s are quickly pending, final deposits. deposits int|70822|9346|347|2|45.00|56490.30|0.03|0.00|R|F|1995-03-21|1995-03-24|1995-04-16|TAKE BACK RETURN|RAIL|carefully even packages. carefully unusua
70881|13831|O|46634.71|1996-07-01|4-NOT SPECIFIED|Clerk#000000569|0| boost ironic accounts. quickly regular |70881|11874|397|3|2.00|3571.74|0.08|0.07|N|O|1996-08-09|1996-08-10|1996-08-31|COLLECT COD|AIR|ly. blithely pending 
70886|2590|O|138834.27|1996-12-20|5-LOW|Clerk#000000892|0|ly. slyly even asymptotes haggle carefull|70886|996|247|1|25.00|47424.75|0.04|0.07|N|O|1997-01-14|1997-01-22|1997-02-03|NONE|RAIL|unts affix slyly furiously ironic packages.
70915|12280|O|124414.52|1998-01-01|1-URGENT|Clerk#000000302|0|grate carefully quickly final pinto be|70915|5099|100|2|49.00|49200.41|0.06|0.08|N|O|1998-01-31|1998-02-09|1998-02-17|COLLECT COD|AIR|he slyly ir
70948|3589|O|102034.48|1997-10-16|1-URGENT|Clerk#000000443|0|ng pinto beans doze across the|70948|10408|189|1|7.00|9228.80|0.03|0.01|N|O|1997-12-12|1997-12-20|1998-01-03|DELIVER IN PERSON|RAIL|gular packages sleep fluffily about 
70949|7780|O|102247.55|1998-05-04|3-MEDIUM|Clerk#000000119|0|ss the even packages-- blithely final deposits cajole |70949|17571|373|3|35.00|52099.95|0.05|0.03|N|O|1998-07-05|1998-07-26|1998-08-04|TAKE BACK RETURN|RAIL|ss foxes. carefully special 
70977|13552|F|228792.00|1994-10-19|1-URGENT|Clerk#000000805|0|kages. excuses boost furiously regular not|70977|9092|611|7|36.00|36039.24|0.06|0.05|A|F|1994-12-05|1994-12-13|1995-01-03|TAKE BACK RETURN|RAIL| thinly unusual accounts. even es
70981|9335|O|252105.65|1997-05-26|5-LOW|Clerk#000000394|0|oss the fluffily ironic deposits-- furiously ironic deposits are b|70981|19993|994|7|6.00|11477.94|0.08|0.04|N|O|1997-07-01|1997-07-22|1997-07-27|TAKE BACK RETURN|AIR|pending requests. quickly final theodolit
70982|12460|O|97183.83|1996-06-20|1-URGENT|Clerk#000000994|0|. blithely silent accounts are q|70982|12089|352|1|30.00|30032.40|0.08|0.01|N|O|1996-07-16|1996-08-02|1996-08-05|TAKE BACK RETURN|RAIL|ies detect blithely plat
71012|2659|O|148130.83|1995-09-24|4-NOT SPECIFIED|Clerk#000000395|0|ronic deposits run furiously furiously pending instructions. slyly expres|71012|4291|546|5|44.00|52592.76|0.00|0.00|N|O|1995-10-01|1995-10-26|1995-10-29|NONE|AIR|s cajole carefully
71015|4180|O|187245.45|1997-04-02|3-MEDIUM|Clerk#000000521|0|ronic requests inte|71015|19341|149|4|27.00|34029.18|0.10|0.07|N|O|1997-06-15|1997-06-20|1997-07-01|NONE|AIR|symptotes boost alongside of th
71041|5729|O|40024.77|1995-06-13|4-NOT SPECIFIED|Clerk#000000035|0|sits sleep furiously across the ideas. p|71041|3398|399|1|15.00|19520.85|0.05|0.05|N|O|1995-07-22|1995-07-23|1995-08-14|TAKE BACK RETURN|RAIL| the blithely final theodolites kindle 
71045|8018|O|129558.72|1997-12-26|3-MEDIUM|Clerk#000000430|0|ages. furiously pending sauternes sleep quickl|71045|17568|569|2|48.00|71306.88|0.10|0.00|N|O|1998-02-11|1998-02-16|1998-03-10|TAKE BACK RETURN|AIR| sleep slyly daringly even accou
71106|7241|O|291187.96|1996-03-11|3-MEDIUM|Clerk#000000391|0|n, even excuses about the slyly |71106|14829|358|1|39.00|68008.98|0.00|0.02|N|O|1996-04-23|1996-04-25|1996-05-08|COLLECT COD|RAIL| the blithely 
71106|7241|O|291187.96|1996-03-11|3-MEDIUM|Clerk#000000391|0|n, even excuses about the slyly |71106|9813|73|4|45.00|77526.45|0.04|0.04|N|O|1996-04-24|1996-05-04|1996-05-05|NONE|RAIL|en deposit
71136|4132|O|123935.75|1996-01-20|3-MEDIUM|Clerk#000000210|0|s boost. slyly unusual r|71136|18763|300|3|5.00|8408.80|0.00|0.08|N|O|1996-03-21|1996-04-04|1996-04-10|TAKE BACK RETURN|AIR|ccounts cajole accordin
71139|277|O|20051.61|1998-01-31|2-HIGH|Clerk#000000949|0|yly regular deposits. express acco|71139|1139|391|1|21.00|21842.73|0.10|0.02|N|O|1998-03-13|1998-03-15|1998-04-02|DELIVER IN PERSON|RAIL| blithely pe
71172|8344|O|210304.64|1997-01-02|1-URGENT|Clerk#000000516|0|ckages. furiously regular deposits wake carefully express deposits. special, b|71172|16245|512|4|45.00|52255.80|0.07|0.04|N|O|1997-02-17|1997-03-09|1997-03-12|COLLECT COD|RAIL|ptotes nag ruthlessly slyly regular
71236|5858|O|212967.36|1998-03-21|3-MEDIUM|Clerk#000000805|0|fluffily regular dependencies snooze c|71236|11722|723|2|45.00|73517.40|0.08|0.07|N|O|1998-05-10|1998-05-13|1998-05-14|DELIVER IN PERSON|RAIL|sual requests are fluffi
71301|9424|O|89280.27|1998-06-10|1-URGENT|Clerk#000000219|0|l, regular requests eat fluffily clos|71301|5691|457|2|44.00|70254.36|0.00|0.08|N|O|1998-07-11|1998-07-25|1998-07-26|NONE|AIR|uses poach carefully car
71361|9754|O|266526.82|1997-07-21|1-URGENT|Clerk#000000564|0| nag blithely above the regular |71361|16468|1|6|39.00|53993.94|0.02|0.04|N|O|1997-09-23|1997-10-09|1997-10-18|TAKE BACK RETURN|AIR|ndencies. furiously final deposits los
71392|11951|O|254569.60|1997-03-31|4-NOT SPECIFIED|Clerk#000000768|0|luffy platelets cajole furiously toward the final, pend|71392|8233|234|4|2.00|2282.46|0.08|0.02|N|O|1997-05-12|1997-06-07|1997-06-11|COLLECT COD|RAIL|lar theodolites nag fluffily. quick
71495|5014|O|182135.67|1996-09-11|5-LOW|Clerk#000000270|0|the quickly regular accounts. c|71495|13511|301|3|24.00|34188.24|0.02|0.08|N|O|1996-11-11|1996-11-18|1996-12-03|TAKE BACK RETURN|AIR|riously sp
71495|5014|O|182135.67|1996-09-11|5-LOW|Clerk#000000270|0|the quickly regular accounts. c|71495|8602|119|7|9.00|13595.40|0.10|0.03|N|O|1996-10-30|1996-10-31|1996-11-13|NONE|RAIL|c ideas are carefully behind the blithel
71651|2185|O|129458.46|1997-08-05|5-LOW|Clerk#000000830|0|hins. final, even foxes accordin|71651|16012|13|3|27.00|25056.27|0.00|0.05|N|O|1997-10-19|1997-10-28|1997-10-30|DELIVER IN PERSON|RAIL|enticing foxes. furiousl
71684|2131|O|32179.55|1997-12-25|1-URGENT|Clerk#000000654|0|y silent theodolites. blithely final accounts nag. furiously spec|71684|2358|359|1|18.00|22686.30|0.01|0.04|N|O|1998-01-20|1998-01-25|1998-01-27|COLLECT COD|AIR| slyly blithely express the
71776|12268|O|216043.11|1996-08-03|3-MEDIUM|Clerk#000000036|0|pecial accounts wake slyly about the regular, final asymptot|71776|3567|568|1|14.00|20587.84|0.09|0.07|N|O|1996-09-23|1996-09-26|1996-10-07|COLLECT COD|RAIL|ickly. ironic, regular asy
71776|12268|O|216043.11|1996-08-03|3-MEDIUM|Clerk#000000036|0|pecial accounts wake slyly about the regular, final asymptot|71776|13835|836|2|33.00|57711.39|0.03|0.02|N|O|1996-09-05|1996-09-08|1996-10-03|COLLECT COD|RAIL|. slyly close theodolites abo
71841|1336|O|175636.85|1995-06-03|5-LOW|Clerk#000000226|0|ding pinto beans may nag at the even, pen|71841|14537|66|4|6.00|8709.18|0.02|0.03|N|O|1995-07-31|1995-08-19|1995-08-22|COLLECT COD|AIR|ular packages x-ray carefully.
71906|10579|P|194187.60|1995-05-10|1-URGENT|Clerk#000000320|0|s sleep. slyly unusual accounts integrate |71906|12513|514|5|14.00|19957.14|0.05|0.08|N|O|1995-07-28|1995-08-06|1995-08-25|COLLECT COD|RAIL|ely final deposits. slyly even pint
71908|8408|O|27352.29|1998-02-15|5-LOW|Clerk#000000335|0|ully sly deposits according to the foxes snooze fluffily above t|71908|5208|974|1|21.00|23377.20|0.04|0.03|N|O|1998-05-05|1998-05-10|1998-05-28|TAKE BACK RETURN|RAIL|dogged deposits nag 
71910|3445|O|164697.20|1996-01-22|4-NOT SPECIFIED|Clerk#000000604|0|e furiously. even deposits ru|71910|6382|895|6|17.00|21902.46|0.08|0.08|N|O|1996-03-12|1996-03-29|1996-04-02|COLLECT COD|AIR|ironic, regular pinto bean
71972|9292|O|143471.45|1996-09-24|2-HIGH|Clerk#000000534|0|nic packages solve bl|71972|693|194|2|30.00|47810.70|0.05|0.08|N|O|1996-11-25|1996-12-11|1996-12-22|TAKE BACK RETURN|AIR|lyly specia
72006|13552|O|100999.47|1997-02-23|4-NOT SPECIFIED|Clerk#000000771|0|y. ironic packages cajole caref|72006|8632|149|2|32.00|49300.16|0.01|0.07|N|O|1997-03-21|1997-03-26|1997-03-30|NONE|RAIL|s sleep slyly blithely ironic packages
72038|4180|O|247753.74|1997-10-02|1-URGENT|Clerk#000000890|0|ent requests lose carefully. final, express deposits use furiously. instr|72038|4975|484|4|8.00|15039.76|0.09|0.08|N|O|1997-11-28|1997-12-17|1997-12-20|TAKE BACK RETURN|RAIL|deas across the
72039|766|O|239215.83|1997-09-06|2-HIGH|Clerk#000000346|0|accounts after the thinly even foxes cajo|72039|7094|352|2|2.00|2002.18|0.08|0.04|N|O|1997-10-05|1997-10-15|1997-10-30|COLLECT COD|RAIL|eas might cajole carefully quickly fur
72070|10936|O|267806.92|1997-10-16|5-LOW|Clerk#000000329|0|sits. furiously special instructions affix slyly beside the al|72070|1988|240|4|1.00|1889.98|0.04|0.02|N|O|1997-12-24|1997-12-31|1998-01-23|NONE|AIR|s haggle among the slyly pending foxes. n
72097|6458|O|105390.34|1995-10-16|2-HIGH|Clerk#000000782|0|s. regular, ironic pinto beans are blithely slyly regular request|72097|7084|599|1|39.00|38652.12|0.09|0.08|N|O|1995-12-30|1996-01-03|1996-01-04|NONE|AIR|y special pinto beans. fluff
72101|7274|O|79935.42|1997-03-28|2-HIGH|Clerk#000000958|0|lets boost quickly. care|72101|9807|67|1|21.00|36052.80|0.03|0.04|N|O|1997-05-25|1997-06-07|1997-06-24|NONE|RAIL|ckly ironic platelets. bo
72129|6235|O|154453.47|1996-06-12|1-URGENT|Clerk#000000898|0|ang blithely among the blithely express requests. carefully bold foxes do|72129|2109|362|1|49.00|49543.90|0.00|0.01|N|O|1996-07-07|1996-07-12|1996-08-06|COLLECT COD|RAIL|? regular pinto beans slee
72135|1456|O|173650.12|1997-09-14|2-HIGH|Clerk#000000043|0|on the slyly bold accounts. regular deposi|72135|8258|33|1|36.00|41985.00|0.07|0.02|N|O|1997-11-03|1997-11-08|1997-11-15|NONE|RAIL|quests are carefully.
72228|3508|F|83064.84|1995-01-06|2-HIGH|Clerk#000000196|0| instructions. furiously|72228|231|232|2|28.00|31674.44|0.05|0.07|R|F|1995-03-14|1995-03-25|1995-04-10|COLLECT COD|RAIL|osits nag above the unusua
72261|2809|O|301945.23|1997-04-15|2-HIGH|Clerk#000000936|0|ven instructions use fluffily. i|72261|4302|65|6|47.00|56696.10|0.07|0.01|N|O|1997-05-24|1997-05-30|1997-06-05|TAKE BACK RETURN|RAIL|its cajole slyly after the b
72388|13937|O|53962.94|1996-10-01|4-NOT SPECIFIED|Clerk#000000604|0|boost fluffily across the blithely regular pinto |72388|6373|886|2|12.00|15352.44|0.09|0.03|N|O|1996-10-22|1996-11-09|1996-11-14|COLLECT COD|RAIL|s. final accounts cajole
72421|3736|O|121952.04|1997-11-01|3-MEDIUM|Clerk#000000913|0|bold theodolites are q|72421|11814|337|3|15.00|25887.15|0.01|0.08|N|O|1997-11-24|1997-12-15|1997-12-23|TAKE BACK RETURN|AIR|oxes sleep blithely carefully pending reque
72545|25|O|208753.00|1996-12-08|1-URGENT|Clerk#000000355|0|pinto beans use permanently. slow|72545|14691|220|2|31.00|49776.39|0.00|0.07|N|O|1997-01-20|1997-02-13|1997-02-14|NONE|AIR|re alongside of the furiously final 
72609|6238|O|287178.74|1997-07-11|1-URGENT|Clerk#000000915|0|y silently bold dinos. quickly final tithes use. express,|72609|911|162|4|37.00|67040.67|0.09|0.04|N|O|1997-07-24|1997-08-14|1997-08-18|DELIVER IN PERSON|AIR|ickly regular gifts sleep b
72615|122|O|204495.25|1996-02-14|2-HIGH|Clerk#000000346|0|ts sleep quickly. blithely unusual theodoli|72615|15326|857|2|48.00|59583.36|0.07|0.07|N|O|1996-04-24|1996-05-12|1996-05-22|DELIVER IN PERSON|AIR|ly express requests
72615|122|O|204495.25|1996-02-14|2-HIGH|Clerk#000000346|0|ts sleep quickly. blithely unusual theodoli|72615|18380|185|3|21.00|27265.98|0.08|0.01|N|O|1996-03-07|1996-03-17|1996-03-18|DELIVER IN PERSON|AIR|e furiously carefully s
72672|9073|P|106924.25|1995-03-22|3-MEDIUM|Clerk#000000985|0|se furiously along the slyly ironic excuses. regula|72672|18440|977|1|6.00|8150.64|0.09|0.06|R|F|1995-04-16|1995-04-22|1995-05-04|DELIVER IN PERSON|RAIL|ermanent frets. slyly 
72673|8326|O|31370.00|1996-08-30|1-URGENT|Clerk#000000965|0|ugouts cajole quickly accounts. foxes |72673|11235|758|1|8.00|9169.84|0.04|0.07|N|O|1996-10-14|1996-10-29|1996-11-12|COLLECT COD|AIR| accounts. even requests wak
72674|8653|O|356275.37|1996-01-31|2-HIGH|Clerk#000000880|0|ickly unusual requests wake against the bold i|72674|10165|686|7|27.00|29029.32|0.04|0.08|N|O|1996-04-17|1996-04-27|1996-04-30|DELIVER IN PERSON|AIR|counts. pending forges sleep fluffily af
72710|10933|O|272635.55|1996-05-02|4-NOT SPECIFIED|Clerk#000000382|0|ans nag above the fluffily pending foxes. carefully un|72710|8727|244|1|37.00|60521.64|0.02|0.01|N|O|1996-07-11|1996-07-14|1996-07-19|DELIVER IN PERSON|RAIL|unusual foxes nag furiously. sly
72737|2623|O|322516.59|1996-05-11|2-HIGH|Clerk#000000989|0|usual, bold requests nag spec|72737|8404|663|2|46.00|60370.40|0.10|0.04|N|O|1996-06-29|1996-07-12|1996-07-17|COLLECT COD|RAIL|ng to the regular pla
72743|917|O|41819.82|1997-10-16|1-URGENT|Clerk#000000412|0|times ironic accounts thrash pe|72743|19901|902|2|2.00|3641.80|0.10|0.07|N|O|1997-11-25|1997-11-26|1997-12-06|NONE|RAIL|unts detect. finally s
72771|14245|O|79903.70|1997-01-13|5-LOW|Clerk#000000376|0|w theodolites. carefully silent packages must have to are blithely|72771|19484|754|2|10.00|14034.80|0.00|0.02|N|O|1997-03-22|1997-04-04|1997-04-12|TAKE BACK RETURN|AIR|fter the slyly final pack
72835|14386|O|114447.44|1998-01-14|1-URGENT|Clerk#000000790|0|sts affix blithely ironi|72835|8672|673|2|7.00|11064.69|0.07|0.07|N|O|1998-02-26|1998-03-17|1998-03-22|NONE|AIR|slyly ironic pinto bean
72902|13765|O|263222.99|1997-09-12|3-MEDIUM|Clerk#000000805|0|r ideas was above the blith|72902|17033|301|2|24.00|22800.72|0.03|0.06|N|O|1997-10-30|1997-11-05|1997-11-25|DELIVER IN PERSON|AIR|ts are slyly even deposits. quickly iron
72995|13466|F|257043.54|1994-10-25|5-LOW|Clerk#000000938|0| haggle quickly even theodolites. furiously unusual accounts wake quic|72995|10148|149|1|11.00|11639.54|0.08|0.08|R|F|1994-12-28|1994-12-29|1995-01-12|DELIVER IN PERSON|AIR|tly final r
73031|4717|O|193937.92|1998-05-28|2-HIGH|Clerk#000000018|0|l, furious requests. furiously even pint|73031|2076|77|2|50.00|48903.50|0.10|0.01|N|O|1998-07-24|1998-07-29|1998-07-30|NONE|RAIL|ng frets haggle
73056|3187|O|206753.66|1997-02-05|2-HIGH|Clerk#000000094|0|gle carefully according to the carefully final d|73056|15741|7|3|9.00|14910.66|0.05|0.07|N|O|1997-04-19|1997-04-21|1997-05-15|COLLECT COD|RAIL|refully regu
73286|1396|O|196531.93|1997-05-19|4-NOT SPECIFIED|Clerk#000000432|0|s sleep carefully. blithely ironic deposits nag slyly. final foxes doze b|73286|8935|710|1|43.00|79288.99|0.05|0.05|N|O|1997-06-15|1997-07-02|1997-07-09|DELIVER IN PERSON|AIR|he slyly ironic deposits. speci
73379|4534|O|51559.35|1998-06-28|3-MEDIUM|Clerk#000000184|0|gle across the blithely pending excuses. warthogs haggle ironic, even foxes.|73379|539|290|3|6.00|8637.18|0.07|0.07|N|O|1998-07-27|1998-08-03|1998-08-06|DELIVER IN PERSON|RAIL|furiously alo
73440|13888|O|194273.79|1997-04-30|3-MEDIUM|Clerk#000000504|0|lyly ironic requests.|73440|11543|327|4|30.00|43636.20|0.02|0.03|N|O|1997-06-02|1997-06-15|1997-06-20|TAKE BACK RETURN|RAIL|fy foxes affix across the ironic requests. 
73508|9725|O|239228.41|1998-05-30|5-LOW|Clerk#000000410|0|xpress accounts use agai|73508|6917|686|3|37.00|67484.67|0.07|0.03|N|O|1998-08-05|1998-08-13|1998-08-26|NONE|AIR|de of the carefully special e
73572|2251|O|307884.37|1997-08-17|1-URGENT|Clerk#000000944|0| unusual accounts detect blithely a|73572|3809|63|1|19.00|32543.20|0.03|0.04|N|O|1997-10-08|1997-10-15|1997-11-01|DELIVER IN PERSON|AIR|iously ironic foxes. r
73572|2251|O|307884.37|1997-08-17|1-URGENT|Clerk#000000944|0| unusual accounts detect blithely a|73572|19395|396|6|28.00|36802.92|0.07|0.06|N|O|1997-09-01|1997-09-26|1997-09-29|DELIVER IN PERSON|AIR|counts affix 
73575|7762|O|221444.83|1998-04-14|5-LOW|Clerk#000000137|0|ccording to the furiously bold ideas. carefully regular|73575|7545|60|7|21.00|30503.34|0.09|0.02|N|O|1998-06-16|1998-06-26|1998-06-29|COLLECT COD|RAIL| packages. carefully regular
73696|9907|O|187514.50|1998-04-16|1-URGENT|Clerk#000000305|0| requests haggle thinly. bold pac|73696|19881|882|4|43.00|77437.84|0.06|0.01|N|O|1998-06-08|1998-06-27|1998-07-04|NONE|RAIL|fully carefully final accounts. pendin
73697|4324|F|164907.39|1995-02-14|4-NOT SPECIFIED|Clerk#000000700|0| unusual theodolites. carefully regular accounts could have to cajole. |73697|12431|432|4|25.00|33585.75|0.02|0.03|R|F|1995-03-31|1995-04-02|1995-04-27|NONE|RAIL|ld requests. quickly 
73858|10534|O|180896.46|1997-05-23|1-URGENT|Clerk#000000153|0|the blithely express requests. even, final requests haggle |73858|17652|187|4|48.00|75343.20|0.05|0.04|N|O|1997-08-13|1997-08-16|1997-08-22|TAKE BACK RETURN|AIR|s use fluffily fluffily regular asymptotes.
73920|11071|O|236019.68|1997-08-20|2-HIGH|Clerk#000000643|0|integrate. blithely thin packages about the sly|73920|8105|364|3|48.00|48628.80|0.04|0.05|N|O|1997-09-21|1997-09-22|1997-10-05|COLLECT COD|RAIL|ly final requests nag slyly bold ideas. ca
73985|1420|F|37149.41|1995-02-17|5-LOW|Clerk#000000901|0|d dependencies use quickly slyly slow ideas-- dependencies haggle al|73985|15239|240|1|9.00|10388.07|0.09|0.06|A|F|1995-04-16|1995-05-06|1995-05-10|TAKE BACK RETURN|RAIL|xpress patterns haggle. fluffily
74017|1693|P|200635.57|1995-04-01|3-MEDIUM|Clerk#000000516|0|riously pending foxes cajole doggedly reg|74017|2209|714|1|45.00|50004.00|0.04|0.04|A|F|1995-04-15|1995-05-07|1995-05-08|DELIVER IN PERSON|AIR|deposits nag furiously ab
74087|12442|O|277862.42|1996-11-08|3-MEDIUM|Clerk#000000789|0|olites cajole. ironic fo|74087|8271|46|7|34.00|40095.18|0.03|0.06|N|O|1997-01-16|1997-01-19|1997-02-04|TAKE BACK RETURN|AIR|heaves poach blithely along the furious
74113|10903|F|192028.21|1994-10-16|4-NOT SPECIFIED|Clerk#000000338|0|es. enticingly regular accoun|74113|3365|872|2|27.00|34245.72|0.04|0.08|A|F|1994-12-18|1995-01-01|1995-01-15|TAKE BACK RETURN|RAIL|press theo
74117|7751|F|211636.45|1995-01-09|3-MEDIUM|Clerk#000000908|0|se slyly. even, special courts cajole doggedly according to the unusual, ir|74117|721|722|2|49.00|79464.28|0.01|0.02|A|F|1995-03-19|1995-04-03|1995-04-17|NONE|RAIL|pecial ideas shall haggle ironically e
74150|10585|O|154752.23|1997-10-02|2-HIGH|Clerk#000000018|0|nal asymptotes according to the da|74150|617|618|3|7.00|10623.27|0.01|0.06|N|O|1997-12-18|1997-12-28|1998-01-10|COLLECT COD|RAIL| fluffily unusual packages c
74210|979|O|159089.31|1995-06-14|4-NOT SPECIFIED|Clerk#000000108|0|. asymptotes boost furiously alongside of the pending |74210|15777|778|1|6.00|10156.62|0.03|0.03|N|O|1995-08-19|1995-08-20|1995-08-28|COLLECT COD|AIR|ress, ironic excuses wake
74277|5638|F|137914.74|1994-12-07|1-URGENT|Clerk#000000578|0|ccounts believe quickly. unusual dolphins abo|74277|15429|430|5|12.00|16133.04|0.09|0.01|R|F|1995-01-18|1995-01-31|1995-02-07|TAKE BACK RETURN|AIR|express packages affix. slyly pending de
74309|13172|O|171064.02|1997-12-30|2-HIGH|Clerk#000000319|0|fily. pinto beans cajole carefully. theodolites detect ideas-- r|74309|16359|158|3|19.00|24231.65|0.01|0.02|N|O|1998-02-26|1998-03-15|1998-03-16|NONE|AIR| carefully express de
74310|3721|O|67156.02|1996-09-14|5-LOW|Clerk#000000529|0|til the silently regular deposits. carefully final dependencies bo|74310|19796|66|1|40.00|68631.60|0.05|0.03|N|O|1996-10-16|1996-10-30|1996-11-07|DELIVER IN PERSON|RAIL|efully special packages. furiou
74311|2042|F|272738.46|1994-11-16|2-HIGH|Clerk#000000434|0|uffily final braids. theodolites among the express foxes a|74311|18770|307|5|39.00|65862.03|0.04|0.04|A|F|1994-12-06|1994-12-25|1995-01-02|TAKE BACK RETURN|RAIL|n instructions wake according to the ironic
74400|13444|O|202438.59|1997-05-11|2-HIGH|Clerk#000000535|0|tes. carefully even deposits cajol|74400|1320|321|4|14.00|17098.48|0.01|0.08|N|O|1997-07-29|1997-07-31|1997-08-27|NONE|AIR|carefully slyly ironic inst
74438|2569|F|138035.91|1995-04-07|3-MEDIUM|Clerk#000000066|0| the slyly regular deposits. slyly express accoun|74438|15559|90|1|27.00|39812.85|0.04|0.03|A|F|1995-05-19|1995-05-21|1995-06-16|DELIVER IN PERSON|AIR|slyly about the slyly brave acco
74465|12743|O|14773.41|1998-04-14|1-URGENT|Clerk#000000357|0|ht to haggle among the carefully pending asymptotes. blithely un|74465|11682|205|1|9.00|14343.12|0.00|0.03|N|O|1998-05-10|1998-05-21|1998-06-05|DELIVER IN PERSON|AIR|efully final warhorses. slyly iro
74467|5407|O|62984.51|1997-02-18|2-HIGH|Clerk#000000087|0|bt permanently final pinto beans. ironic theodolites a|74467|2097|98|2|43.00|42960.87|0.06|0.08|N|O|1997-03-21|1997-03-27|1997-04-07|NONE|AIR|boost carefully quickly ev
74471|2429|O|201347.19|1995-10-16|3-MEDIUM|Clerk#000000617|0|out the ironic accounts. slyly ruthless ideas cajole quickly evenly sl|74471|9162|940|4|16.00|17138.56|0.02|0.03|N|O|1995-12-17|1995-12-19|1995-12-25|NONE|RAIL|nag among the bli
74530|6217|O|83953.20|1996-01-15|3-MEDIUM|Clerk#000000327|0|nding, special excuse|74530|13344|871|1|32.00|40234.88|0.01|0.06|N|O|1996-03-21|1996-04-01|1996-04-13|NONE|AIR|es sleep above the spe
74565|2170|O|164117.42|1997-08-25|4-NOT SPECIFIED|Clerk#000000367|0|re fluffily. bold foxes about the regularly final instruction|74565|14644|909|1|17.00|26496.88|0.03|0.07|N|O|1997-10-25|1997-10-30|1997-11-21|COLLECT COD|AIR| regular depe
74689|11737|F|225675.76|1994-10-31|5-LOW|Clerk#000000359|0|ts. finally bold dolp|74689|3705|465|1|15.00|24130.50|0.10|0.02|A|F|1995-01-10|1995-01-18|1995-01-19|DELIVER IN PERSON|AIR|odolites. carefu
74721|4075|O|319973.72|1996-02-13|1-URGENT|Clerk#000000690|0|uickly packages. blithely unusual requests boost furiously. carefull|74721|3513|20|2|28.00|39662.28|0.01|0.02|N|O|1996-04-08|1996-04-25|1996-05-03|DELIVER IN PERSON|RAIL|y express deposits. ironic deposits abo
74850|5273|O|254503.38|1997-03-22|2-HIGH|Clerk#000000800|0|r foxes haggle slyly care|74850|9907|167|3|30.00|54507.00|0.08|0.00|N|O|1997-05-28|1997-06-03|1997-06-05|NONE|RAIL|ly alongsi
74979|6125|O|140683.47|1995-09-11|3-MEDIUM|Clerk#000000994|0|final, ironic excuses. quickl|74979|694|195|3|32.00|51030.08|0.09|0.03|N|O|1995-12-08|1995-12-09|1995-12-14|COLLECT COD|AIR|s. slyly even pinto beans nag s
75109|5135|O|99027.26|1997-04-12|5-LOW|Clerk#000000233|0|s use fluffily among the regular dependencies. pending, unusual asymptote|75109|8872|389|1|2.00|3561.74|0.00|0.05|N|O|1997-06-03|1997-06-19|1997-07-03|COLLECT COD|AIR|ounts: carefully
75137|3509|O|258120.54|1996-12-16|1-URGENT|Clerk#000000449|0|regular platelets: the|75137|6146|915|6|23.00|24199.22|0.01|0.08|N|O|1997-02-18|1997-03-01|1997-03-08|DELIVER IN PERSON|RAIL|aggle carefu
75201|11608|O|119215.34|1995-12-17|1-URGENT|Clerk#000000340|0| bold dependencies. never unusu|75201|13002|266|2|17.00|15555.00|0.03|0.08|N|O|1996-02-21|1996-02-28|1996-03-11|COLLECT COD|AIR|ely slyly unusual
