AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
62.0,1.0,20.0,3.0,5740.0,11.0,0.0,35.0,2.0,2.0,45000.0
37.0,6.0,18.0,5.0,410.0,215.0,0.0,36.0,1.0,1.0,
62.0,7.0,21.0,1.0,710.0,11.0,0.0,37.0,2.0,1.0,
63.0,5.0,21.0,5.0,1220.0,11.0,0.0,40.0,2.0,1.0,80000.0
33.0,6.0,19.0,3.0,4510.0,11.0,0.0,50.0,2.0,1.0,39000.0
46.0,3.0,21.0,1.0,1220.0,29.0,0.0,40.0,2.0,9.0,6500.0
48.0,1.0,19.0,1.0,2905.0,24.0,1.0,40.0,1.0,2.0,200000.0
36.0,5.0,22.0,1.0,440.0,36.0,0.0,40.0,1.0,1.0,0.0
37.0,2.0,21.0,1.0,726.0,36.0,1.0,40.0,2.0,1.0,7300.0
59.0,1.0,22.0,1.0,52.0,24.0,1.0,60.0,1.0,1.0,502060.0
65.0,7.0,23.0,1.0,710.0,39.0,0.0,50.0,1.0,2.0,0.0
64.0,1.0,21.0,1.0,2310.0,39.0,1.0,40.0,2.0,2.0,
32.0,3.0,21.0,5.0,800.0,24.0,2.0,56.0,2.0,2.0,
24.0,1.0,20.0,5.0,7200.0,24.0,7.0,56.0,1.0,2.0,
45.0,5.0,18.0,1.0,1021.0,24.0,0.0,40.0,2.0,1.0,58000.0
41.0,7.0,19.0,1.0,2640.0,24.0,1.0,45.0,1.0,1.0,24000.0
18.0,1.0,14.0,5.0,7200.0,24.0,4.0,35.0,1.0,1.0,47400.0
48.0,1.0,21.0,1.0,3255.0,210.0,0.0,40.0,1.0,6.0,115000.0
46.0,1.0,21.0,1.0,3602.0,210.0,1.0,36.0,2.0,6.0,1500.0
42.0,1.0,12.0,4.0,6410.0,312.0,0.0,48.0,1.0,1.0,871000.0
44.0,3.0,21.0,1.0,5320.0,24.0,0.0,36.0,2.0,1.0,105000.0
45.0,1.0,19.0,1.0,6230.0,47.0,1.0,45.0,1.0,1.0,
59.0,1.0,22.0,1.0,850.0,24.0,0.0,45.0,1.0,1.0,
23.0,1.0,21.0,5.0,800.0,24.0,2.0,40.0,1.0,1.0,
46.0,5.0,21.0,1.0,120.0,27.0,0.0,40.0,1.0,1.0,57040.0
43.0,3.0,22.0,1.0,2310.0,55.0,1.0,6.0,2.0,1.0,32500.0
17.0,6.0,14.0,5.0,4600.0,24.0,2.0,5.0,2.0,1.0,125000.0
24.0,1.0,19.0,5.0,2016.0,407.0,0.0,30.0,2.0,2.0,270000.0
40.0,1.0,19.0,5.0,9600.0,11.0,0.0,40.0,1.0,2.0,
43.0,2.0,13.0,5.0,8555.0,24.0,10.0,40.0,1.0,2.0,119000.0
35.0,1.0,22.0,1.0,1800.0,17.0,0.0,44.0,1.0,1.0,0.0
35.0,1.0,21.0,1.0,710.0,11.0,1.0,49.0,2.0,1.0,
33.0,1.0,22.0,1.0,440.0,414.0,0.0,40.0,2.0,8.0,69000.0
32.0,1.0,22.0,1.0,110.0,210.0,1.0,40.0,1.0,9.0,69000.0
22.0,5.0,19.0,5.0,4600.0,362.0,15.0,40.0,2.0,8.0,12500.0
65.0,7.0,23.0,1.0,3090.0,36.0,0.0,20.0,1.0,1.0,224000.0
61.0,6.0,21.0,1.0,3255.0,25.0,1.0,40.0,2.0,1.0,
51.0,1.0,18.0,4.0,5710.0,10.0,0.0,40.0,2.0,1.0,
22.0,1.0,16.0,5.0,4251.0,10.0,2.0,40.0,1.0,1.0,74000.0
30.0,1.0,22.0,1.0,3255.0,313.0,0.0,36.0,2.0,1.0,0.0
39.0,1.0,19.0,1.0,4220.0,313.0,1.0,40.0,1.0,1.0,68000.0
53.0,4.0,16.0,1.0,6200.0,11.0,1.0,40.0,1.0,2.0,41000.0
21.0,6.0,16.0,5.0,9620.0,24.0,2.0,40.0,1.0,2.0,
20.0,1.0,16.0,5.0,3930.0,11.0,2.0,40.0,2.0,2.0,103200.0
28.0,1.0,19.0,1.0,4810.0,24.0,0.0,40.0,2.0,1.0,40000.0
28.0,1.0,19.0,1.0,52.0,24.0,1.0,40.0,1.0,1.0,24200.0
45.0,4.0,24.0,1.0,52.0,36.0,0.0,55.0,1.0,1.0,10900.0
33.0,4.0,20.0,3.0,1050.0,37.0,0.0,55.0,1.0,1.0,176200.0
39.0,3.0,19.0,2.0,5740.0,24.0,13.0,37.0,2.0,1.0,116000.0
22.0,1.0,16.0,5.0,4020.0,11.0,2.0,30.0,1.0,2.0,
39.0,5.0,22.0,1.0,1750.0,39.0,0.0,40.0,1.0,1.0,
39.0,1.0,19.0,1.0,350.0,72.0,1.0,40.0,2.0,9.0,96000.0
36.0,1.0,19.0,1.0,1555.0,24.0,0.0,40.0,1.0,1.0,125200.0
32.0,2.0,21.0,1.0,5000.0,24.0,1.0,45.0,2.0,1.0,103000.0
69.0,1.0,20.0,3.0,3930.0,36.0,0.0,40.0,2.0,1.0,62500.0
39.0,1.0,22.0,1.0,3150.0,24.0,2.0,12.0,2.0,1.0,50000.0
37.0,1.0,21.0,1.0,9130.0,140.0,9.0,35.0,1.0,1.0,0.0
53.0,6.0,20.0,1.0,850.0,24.0,0.0,60.0,1.0,1.0,160500.0
55.0,1.0,20.0,1.0,3647.0,26.0,1.0,32.0,2.0,1.0,100100.0
59.0,1.0,22.0,3.0,5000.0,224.0,0.0,40.0,1.0,1.0,45050.0
41.0,1.0,14.0,5.0,8810.0,24.0,2.0,36.0,1.0,1.0,37200.0
39.0,4.0,20.0,5.0,3802.0,368.0,0.0,40.0,2.0,2.0,34300.0
59.0,6.0,23.0,1.0,5260.0,11.0,0.0,20.0,2.0,1.0,26000.0
59.0,7.0,20.0,1.0,9310.0,11.0,1.0,56.0,1.0,1.0,121000.0
35.0,1.0,19.0,5.0,9142.0,24.0,0.0,20.0,2.0,1.0,40000.0
44.0,1.0,19.0,1.0,220.0,24.0,0.0,50.0,1.0,1.0,66000.0
37.0,5.0,18.0,1.0,2830.0,24.0,1.0,45.0,2.0,1.0,91000.0
38.0,5.0,22.0,1.0,440.0,44.0,0.0,50.0,1.0,1.0,40500.0
35.0,2.0,22.0,5.0,230.0,37.0,0.0,50.0,2.0,1.0,80000.0
59.0,6.0,23.0,3.0,5940.0,48.0,0.0,10.0,2.0,1.0,21700.0
75.0,2.0,14.0,1.0,9142.0,416.0,0.0,20.0,1.0,2.0,0.0
65.0,1.0,16.0,1.0,3640.0,417.0,1.0,40.0,2.0,2.0,20000.0
30.0,1.0,16.0,5.0,7640.0,416.0,2.0,40.0,1.0,2.0,73000.0
68.0,1.0,16.0,2.0,4600.0,42.0,0.0,25.0,2.0,1.0,58000.0
25.0,1.0,19.0,5.0,4350.0,42.0,2.0,30.0,2.0,1.0,35000.0
30.0,1.0,19.0,1.0,7410.0,11.0,0.0,50.0,1.0,1.0,
31.0,2.0,19.0,1.0,5120.0,24.0,1.0,35.0,2.0,1.0,
26.0,5.0,22.0,5.0,1410.0,48.0,0.0,40.0,1.0,1.0,
67.0,4.0,23.0,3.0,3710.0,42.0,0.0,55.0,1.0,1.0,99200.0
60.0,1.0,22.0,1.0,4720.0,17.0,0.0,29.0,1.0,1.0,7000.0
59.0,1.0,21.0,1.0,2830.0,11.0,1.0,38.0,2.0,1.0,
30.0,5.0,22.0,1.0,1460.0,10.0,0.0,40.0,1.0,1.0,
30.0,2.0,22.0,1.0,2360.0,34.0,1.0,8.0,2.0,1.0,45600.0
34.0,1.0,22.0,5.0,530.0,24.0,2.0,60.0,2.0,1.0,8600.0
47.0,5.0,22.0,1.0,420.0,17.0,0.0,40.0,2.0,2.0,100000.0
55.0,1.0,16.0,1.0,8610.0,11.0,1.0,40.0,1.0,2.0,103050.0
36.0,1.0,20.0,1.0,6050.0,10.0,0.0,51.0,2.0,1.0,102000.0
27.0,5.0,16.0,5.0,3930.0,24.0,0.0,40.0,1.0,2.0,33900.0
28.0,5.0,21.0,5.0,1750.0,24.0,13.0,40.0,2.0,1.0,22400.0
80.0,3.0,18.0,2.0,4220.0,10.0,0.0,12.0,1.0,1.0,30000.0
32.0,1.0,18.0,1.0,6355.0,24.0,0.0,40.0,1.0,1.0,35000.0
47.0,1.0,21.0,1.0,1006.0,51.0,0.0,40.0,1.0,1.0,1700.0
40.0,1.0,21.0,1.0,3255.0,36.0,1.0,40.0,2.0,1.0,
53.0,1.0,21.0,1.0,1050.0,37.0,0.0,40.0,1.0,1.0,
39.0,1.0,19.0,1.0,4700.0,48.0,1.0,40.0,1.0,5.0,81400.0
23.0,2.0,16.0,5.0,9640.0,51.0,7.0,8.0,1.0,2.0,22600.0
21.0,3.0,16.0,5.0,4720.0,24.0,2.0,20.0,2.0,2.0,22000.0
57.0,1.0,21.0,3.0,440.0,13.0,0.0,60.0,1.0,1.0,
23.0,1.0,21.0,5.0,4920.0,24.0,2.0,50.0,1.0,1.0,62000.0
32.0,3.0,22.0,1.0,2310.0,48.0,0.0,36.0,2.0,1.0,101000.0
35.0,1.0,19.0,1.0,1240.0,39.0,1.0,40.0,1.0,1.0,40000.0
26.0,7.0,21.0,1.0,735.0,24.0,0.0,50.0,1.0,1.0,
26.0,1.0,21.0,1.0,5820.0,24.0,1.0,20.0,2.0,1.0,56150.0
68.0,1.0,16.0,1.0,6260.0,28.0,0.0,40.0,1.0,1.0,25000.0
28.0,1.0,19.0,1.0,9005.0,24.0,0.0,40.0,2.0,1.0,19400.0
38.0,1.0,21.0,1.0,4210.0,48.0,1.0,80.0,1.0,1.0,1000.0
34.0,1.0,21.0,1.0,3255.0,233.0,0.0,40.0,1.0,6.0,5000.0
33.0,1.0,23.0,1.0,3255.0,233.0,1.0,30.0,2.0,6.0,0.0
34.0,1.0,23.0,3.0,7010.0,210.0,0.0,40.0,1.0,6.0,20900.0
57.0,6.0,19.0,1.0,4350.0,42.0,0.0,3.0,2.0,1.0,20000.0
59.0,1.0,21.0,1.0,440.0,17.0,1.0,50.0,1.0,1.0,25000.0
33.0,1.0,19.0,5.0,4600.0,24.0,2.0,15.0,2.0,1.0,30000.0
34.0,5.0,21.0,1.0,9810.0,215.0,0.0,55.0,1.0,2.0,82000.0
34.0,5.0,18.0,1.0,630.0,24.0,1.0,50.0,2.0,2.0,43000.0
19.0,1.0,16.0,5.0,8740.0,24.0,7.0,40.0,2.0,1.0,109000.0
27.0,1.0,17.0,5.0,5740.0,24.0,11.0,40.0,2.0,1.0,34000.0
48.0,1.0,21.0,3.0,120.0,11.0,0.0,50.0,2.0,1.0,38000.0
49.0,1.0,21.0,1.0,705.0,34.0,0.0,50.0,1.0,1.0,11300.0
45.0,1.0,23.0,1.0,2100.0,9.0,1.0,16.0,2.0,1.0,
61.0,1.0,16.0,3.0,2300.0,316.0,0.0,40.0,2.0,2.0,72000.0
85.0,8.0,22.0,2.0,2830.0,34.0,0.0,1.0,2.0,1.0,59500.0
66.0,1.0,18.0,1.0,5000.0,36.0,0.0,40.0,2.0,1.0,4500.0
23.0,1.0,21.0,5.0,1010.0,24.0,0.0,40.0,1.0,1.0,61000.0
25.0,1.0,21.0,5.0,52.0,24.0,12.0,40.0,1.0,6.0,70000.0
23.0,1.0,21.0,5.0,1530.0,42.0,12.0,40.0,1.0,1.0,
23.0,1.0,21.0,5.0,3255.0,24.0,12.0,36.0,2.0,1.0,
54.0,3.0,22.0,1.0,2310.0,312.0,0.0,40.0,1.0,1.0,67200.0
54.0,3.0,22.0,1.0,230.0,24.0,1.0,40.0,2.0,1.0,9600.0
51.0,1.0,21.0,3.0,5860.0,24.0,0.0,45.0,1.0,1.0,33000.0
71.0,5.0,18.0,3.0,5000.0,36.0,0.0,40.0,2.0,1.0,75000.0
37.0,7.0,21.0,1.0,410.0,25.0,0.0,40.0,1.0,1.0,21600.0
31.0,1.0,23.0,1.0,2100.0,11.0,1.0,60.0,2.0,1.0,10000.0
30.0,1.0,19.0,5.0,136.0,24.0,0.0,40.0,1.0,1.0,41000.0
26.0,1.0,19.0,5.0,136.0,24.0,13.0,40.0,2.0,1.0,40000.0
57.0,6.0,16.0,1.0,440.0,24.0,0.0,40.0,1.0,1.0,27000.0
57.0,5.0,19.0,5.0,5940.0,11.0,0.0,40.0,2.0,1.0,9500.0
62.0,2.0,20.0,3.0,3500.0,36.0,0.0,45.0,2.0,1.0,45020.0
63.0,1.0,21.0,3.0,800.0,24.0,13.0,45.0,1.0,1.0,40000.0
74.0,6.0,16.0,1.0,9720.0,24.0,12.0,40.0,1.0,2.0,86000.0
53.0,5.0,21.0,5.0,440.0,45.0,0.0,40.0,2.0,2.0,78000.0
73.0,2.0,16.0,1.0,4220.0,341.0,1.0,30.0,1.0,2.0,50.0
32.0,1.0,19.0,4.0,6200.0,24.0,0.0,36.0,1.0,1.0,41600.0
27.0,5.0,19.0,1.0,1021.0,18.0,0.0,40.0,2.0,2.0,41100.0
25.0,5.0,19.0,1.0,300.0,34.0,1.0,40.0,1.0,2.0,0.0
59.0,3.0,16.0,1.0,4020.0,24.0,0.0,32.0,2.0,1.0,0.0
59.0,1.0,16.0,1.0,4700.0,24.0,1.0,60.0,1.0,1.0,
23.0,1.0,18.0,5.0,5400.0,24.0,2.0,24.0,2.0,1.0,
23.0,1.0,20.0,5.0,2905.0,24.0,2.0,50.0,1.0,1.0,
24.0,1.0,21.0,5.0,4622.0,24.0,12.0,40.0,2.0,1.0,91000.0
24.0,1.0,21.0,5.0,2825.0,44.0,12.0,40.0,2.0,1.0,10800.0
50.0,1.0,17.0,1.0,8950.0,440.0,0.0,40.0,1.0,2.0,
39.0,1.0,17.0,1.0,3603.0,440.0,1.0,30.0,2.0,2.0,
55.0,6.0,16.0,5.0,6230.0,24.0,2.0,8.0,1.0,1.0,
37.0,7.0,21.0,5.0,4700.0,36.0,0.0,54.0,1.0,1.0,106000.0
27.0,1.0,21.0,5.0,4920.0,24.0,0.0,68.0,1.0,9.0,118000.0
18.0,1.0,16.0,5.0,5240.0,303.0,0.0,25.0,2.0,1.0,
41.0,1.0,14.0,5.0,6230.0,303.0,6.0,45.0,1.0,1.0,
65.0,2.0,20.0,3.0,5320.0,24.0,0.0,40.0,2.0,2.0,79000.0
28.0,1.0,21.0,5.0,5240.0,11.0,2.0,30.0,1.0,2.0,79000.0
27.0,1.0,21.0,5.0,4040.0,11.0,2.0,35.0,2.0,2.0,20000.0
66.0,1.0,16.0,5.0,5740.0,51.0,0.0,7.0,2.0,2.0,59000.0
80.0,2.0,18.0,1.0,5730.0,24.0,1.0,36.0,2.0,1.0,70000.0
54.0,6.0,22.0,1.0,4920.0,233.0,0.0,3.0,1.0,6.0,
57.0,3.0,24.0,1.0,2330.0,233.0,1.0,48.0,2.0,6.0,
55.0,1.0,22.0,1.0,440.0,11.0,0.0,45.0,1.0,1.0,25000.0
50.0,5.0,16.0,1.0,845.0,24.0,1.0,40.0,2.0,1.0,85000.0
25.0,1.0,21.0,5.0,440.0,11.0,2.0,45.0,1.0,1.0,56000.0
46.0,5.0,21.0,3.0,710.0,2.0,0.0,40.0,2.0,1.0,
63.0,1.0,22.0,1.0,10.0,202.0,0.0,40.0,1.0,6.0,54000.0
55.0,1.0,17.0,1.0,5410.0,210.0,1.0,42.0,2.0,6.0,54000.0
50.0,5.0,22.0,1.0,2805.0,444.0,0.0,45.0,2.0,2.0,143000.0
61.0,2.0,14.0,1.0,8800.0,24.0,0.0,40.0,2.0,2.0,40000.0
30.0,1.0,14.0,5.0,5240.0,24.0,2.0,40.0,2.0,2.0,49930.0
37.0,2.0,22.0,5.0,420.0,51.0,0.0,55.0,2.0,1.0,27600.0
34.0,5.0,22.0,5.0,440.0,24.0,0.0,50.0,2.0,1.0,54000.0
29.0,1.0,22.0,5.0,1530.0,10.0,0.0,40.0,1.0,1.0,50000.0
32.0,1.0,22.0,1.0,1021.0,210.0,0.0,40.0,1.0,6.0,
44.0,4.0,18.0,1.0,3870.0,207.0,0.0,40.0,1.0,6.0,
43.0,1.0,22.0,1.0,4150.0,207.0,1.0,30.0,2.0,6.0,11500.0
45.0,1.0,12.0,3.0,9570.0,72.0,2.0,40.0,2.0,1.0,55000.0
42.0,1.0,17.0,5.0,9570.0,72.0,2.0,30.0,1.0,1.0,51000.0
39.0,1.0,18.0,1.0,4055.0,42.0,0.0,40.0,1.0,1.0,52000.0
30.0,1.0,19.0,1.0,4700.0,24.0,1.0,50.0,1.0,1.0,
38.0,4.0,21.0,1.0,2320.0,24.0,0.0,45.0,2.0,1.0,30000.0
41.0,1.0,19.0,1.0,7010.0,24.0,1.0,50.0,1.0,1.0,
22.0,1.0,16.0,5.0,6355.0,24.0,0.0,40.0,1.0,1.0,150000.0
20.0,1.0,18.0,5.0,3423.0,24.0,13.0,37.0,2.0,1.0,120000.0
49.0,6.0,16.0,1.0,5940.0,24.0,0.0,25.0,2.0,1.0,50000.0
57.0,1.0,16.0,1.0,6200.0,6.0,1.0,60.0,1.0,1.0,62000.0
22.0,6.0,21.0,5.0,4810.0,24.0,2.0,15.0,1.0,1.0,50000.0
21.0,1.0,20.0,5.0,5810.0,24.0,2.0,40.0,2.0,1.0,
54.0,5.0,23.0,5.0,710.0,11.0,0.0,89.0,2.0,2.0,
48.0,4.0,24.0,1.0,1240.0,6.0,0.0,40.0,2.0,1.0,40000.0
43.0,4.0,19.0,1.0,4220.0,24.0,1.0,40.0,1.0,1.0,60000.0
24.0,2.0,21.0,5.0,2545.0,10.0,0.0,40.0,1.0,1.0,76000.0
24.0,1.0,16.0,5.0,310.0,10.0,12.0,45.0,2.0,1.0,18600.0
43.0,1.0,22.0,1.0,110.0,9.0,0.0,45.0,1.0,1.0,37400.0
39.0,1.0,22.0,1.0,735.0,24.0,1.0,50.0,2.0,1.0,42000.0
39.0,1.0,20.0,1.0,4110.0,24.0,0.0,20.0,2.0,1.0,40000.0
39.0,1.0,21.0,1.0,4760.0,24.0,1.0,55.0,1.0,1.0,104000.0
41.0,1.0,22.0,1.0,1305.0,210.0,0.0,40.0,1.0,6.0,104000.0
34.0,1.0,22.0,1.0,5920.0,210.0,1.0,40.0,2.0,6.0,
52.0,2.0,20.0,1.0,2320.0,103.0,1.0,40.0,2.0,1.0,40000.0
51.0,1.0,22.0,1.0,3160.0,24.0,0.0,25.0,2.0,1.0,176000.0
58.0,1.0,22.0,1.0,1400.0,42.0,1.0,48.0,1.0,1.0,
50.0,2.0,22.0,1.0,420.0,42.0,0.0,45.0,1.0,1.0,45000.0
35.0,4.0,22.0,1.0,2014.0,24.0,1.0,40.0,2.0,1.0,25000.0
26.0,1.0,16.0,5.0,4700.0,11.0,0.0,42.0,2.0,2.0,32000.0
67.0,1.0,16.0,2.0,2300.0,24.0,0.0,40.0,2.0,2.0,100000.0
23.0,1.0,21.0,5.0,2330.0,53.0,0.0,45.0,2.0,1.0,32400.0
24.0,1.0,22.0,5.0,4760.0,24.0,15.0,25.0,1.0,1.0,9200.0
41.0,1.0,16.0,1.0,5740.0,24.0,1.0,40.0,2.0,2.0,8700.0
67.0,1.0,23.0,1.0,8740.0,165.0,0.0,16.0,1.0,1.0,
33.0,2.0,18.0,1.0,6410.0,303.0,1.0,30.0,1.0,1.0,
25.0,1.0,21.0,5.0,310.0,303.0,10.0,40.0,1.0,1.0,
27.0,6.0,19.0,1.0,6410.0,365.0,0.0,40.0,1.0,8.0,
50.0,1.0,20.0,1.0,9620.0,24.0,1.0,20.0,2.0,1.0,27200.0
24.0,1.0,19.0,5.0,4020.0,24.0,2.0,38.0,1.0,1.0,103000.0
19.0,1.0,16.0,5.0,4110.0,24.0,2.0,30.0,2.0,1.0,30000.0
42.0,1.0,22.0,3.0,5860.0,207.0,0.0,40.0,2.0,6.0,32000.0
47.0,6.0,22.0,3.0,4920.0,207.0,13.0,45.0,1.0,6.0,0.0
25.0,1.0,19.0,5.0,4522.0,11.0,0.0,25.0,2.0,6.0,115000.0
48.0,4.0,21.0,1.0,2310.0,24.0,1.0,40.0,1.0,2.0,21800.0
37.0,1.0,16.0,5.0,4720.0,24.0,0.0,40.0,1.0,1.0,0.0
37.0,4.0,22.0,1.0,5320.0,11.0,0.0,40.0,2.0,2.0,7300.0
37.0,5.0,17.0,1.0,6355.0,24.0,1.0,40.0,1.0,2.0,27000.0
71.0,1.0,16.0,5.0,4510.0,24.0,0.0,30.0,1.0,1.0,40000.0
62.0,7.0,22.0,3.0,710.0,34.0,0.0,40.0,1.0,1.0,100000.0
58.0,1.0,18.0,1.0,1551.0,24.0,0.0,40.0,1.0,1.0,40800.0
59.0,1.0,16.0,1.0,5160.0,24.0,1.0,37.0,2.0,1.0,4000.0
56.0,1.0,22.0,1.0,110.0,209.0,0.0,40.0,1.0,6.0,8900.0
24.0,1.0,21.0,5.0,800.0,24.0,2.0,40.0,2.0,6.0,15960.0
66.0,4.0,23.0,1.0,2100.0,24.0,0.0,40.0,1.0,1.0,6880.0
66.0,2.0,21.0,1.0,2310.0,11.0,1.0,12.0,2.0,1.0,84700.0
59.0,1.0,16.0,1.0,6010.0,42.0,0.0,40.0,1.0,1.0,21600.0
50.0,1.0,19.0,1.0,4720.0,24.0,1.0,20.0,2.0,1.0,63000.0
19.0,1.0,16.0,5.0,9620.0,24.0,2.0,40.0,1.0,1.0,45000.0
17.0,1.0,14.0,5.0,9645.0,24.0,2.0,20.0,1.0,1.0,68190.0
49.0,1.0,22.0,3.0,1050.0,42.0,0.0,42.0,1.0,1.0,225000.0
48.0,1.0,20.0,3.0,3255.0,42.0,13.0,40.0,2.0,1.0,20000.0
20.0,1.0,16.0,5.0,4020.0,24.0,15.0,40.0,1.0,1.0,315200.0
57.0,2.0,22.0,1.0,3258.0,36.0,1.0,50.0,2.0,1.0,67000.0
58.0,1.0,22.0,4.0,1006.0,440.0,0.0,35.0,1.0,2.0,12000.0
23.0,1.0,19.0,5.0,9645.0,440.0,2.0,15.0,1.0,2.0,68000.0
47.0,1.0,19.0,1.0,5110.0,17.0,0.0,40.0,2.0,1.0,35000.0
46.0,5.0,19.0,1.0,440.0,17.0,1.0,40.0,1.0,1.0,
21.0,1.0,17.0,5.0,4760.0,24.0,2.0,40.0,2.0,1.0,35300.0
17.0,1.0,14.0,5.0,4140.0,24.0,2.0,23.0,1.0,1.0,12000.0
37.0,2.0,22.0,1.0,2310.0,47.0,0.0,30.0,1.0,1.0,75000.0
38.0,2.0,21.0,1.0,2360.0,36.0,1.0,25.0,2.0,1.0,25000.0
44.0,1.0,22.0,5.0,4850.0,51.0,0.0,50.0,1.0,1.0,17000.0
28.0,1.0,18.0,1.0,6355.0,24.0,0.0,40.0,1.0,1.0,0.0
27.0,3.0,21.0,1.0,2310.0,24.0,1.0,37.0,2.0,1.0,130000.0
24.0,1.0,21.0,5.0,9005.0,25.0,0.0,45.0,1.0,1.0,30000.0
26.0,1.0,18.0,5.0,4840.0,24.0,12.0,40.0,1.0,1.0,80000.0
26.0,1.0,16.0,5.0,9130.0,24.0,12.0,40.0,1.0,1.0,20000.0
26.0,1.0,16.0,5.0,7315.0,42.0,12.0,40.0,1.0,1.0,20000.0
61.0,1.0,14.0,3.0,4220.0,24.0,0.0,40.0,2.0,2.0,43000.0
46.0,3.0,22.0,3.0,2310.0,24.0,0.0,45.0,2.0,2.0,172970.0
55.0,1.0,21.0,1.0,410.0,11.0,0.0,60.0,1.0,1.0,20000.0
62.0,1.0,22.0,1.0,4710.0,55.0,1.0,45.0,2.0,1.0,63200.0
47.0,2.0,21.0,1.0,800.0,11.0,0.0,50.0,1.0,1.0,50000.0
50.0,1.0,24.0,1.0,1760.0,53.0,1.0,32.0,2.0,1.0,0.0
54.0,5.0,22.0,5.0,440.0,11.0,0.0,40.0,2.0,2.0,31000.0
54.0,2.0,16.0,1.0,5000.0,18.0,0.0,40.0,1.0,1.0,21200.0
51.0,1.0,16.0,1.0,5860.0,18.0,1.0,40.0,2.0,1.0,48000.0
26.0,1.0,16.0,5.0,5860.0,18.0,2.0,20.0,2.0,1.0,50000.0
23.0,2.0,19.0,5.0,5400.0,18.0,2.0,10.0,1.0,1.0,30000.0
20.0,1.0,16.0,5.0,9645.0,18.0,2.0,40.0,1.0,1.0,6000.0
35.0,5.0,16.0,5.0,110.0,6.0,0.0,83.0,1.0,1.0,40000.0
32.0,5.0,20.0,5.0,3545.0,6.0,13.0,40.0,2.0,1.0,65000.0
40.0,2.0,23.0,1.0,1760.0,240.0,0.0,40.0,1.0,6.0,35000.0
41.0,1.0,22.0,1.0,800.0,240.0,1.0,40.0,2.0,6.0,25400.0
40.0,5.0,19.0,3.0,9830.0,36.0,0.0,50.0,2.0,9.0,
62.0,1.0,19.0,1.0,5140.0,24.0,0.0,33.0,2.0,1.0,
63.0,1.0,20.0,1.0,1105.0,24.0,1.0,40.0,1.0,1.0,0.0
34.0,1.0,18.0,5.0,4220.0,48.0,0.0,4.0,1.0,1.0,37100.0
44.0,3.0,22.0,1.0,1108.0,24.0,0.0,40.0,1.0,1.0,14450.0
44.0,1.0,22.0,1.0,5150.0,24.0,1.0,45.0,2.0,1.0,55000.0
30.0,1.0,19.0,1.0,51.0,210.0,0.0,40.0,2.0,6.0,18000.0
29.0,2.0,19.0,1.0,4110.0,24.0,1.0,40.0,1.0,1.0,61700.0
26.0,1.0,18.0,5.0,7750.0,24.0,7.0,40.0,1.0,2.0,200000.0
23.0,1.0,18.0,5.0,9600.0,24.0,7.0,40.0,1.0,2.0,57000.0
60.0,5.0,22.0,1.0,3910.0,39.0,0.0,40.0,1.0,1.0,93000.0
62.0,2.0,21.0,1.0,4540.0,42.0,1.0,20.0,2.0,1.0,
21.0,1.0,16.0,5.0,9620.0,24.0,2.0,40.0,2.0,1.0,
33.0,5.0,20.0,1.0,6355.0,36.0,0.0,40.0,1.0,9.0,750.0
21.0,1.0,16.0,5.0,1970.0,217.0,15.0,8.0,1.0,6.0,18000.0
54.0,1.0,20.0,1.0,4760.0,24.0,0.0,50.0,1.0,1.0,
53.0,1.0,19.0,1.0,630.0,24.0,1.0,40.0,2.0,1.0,
45.0,6.0,10.0,1.0,7200.0,312.0,0.0,50.0,1.0,8.0,
60.0,1.0,22.0,1.0,51.0,24.0,0.0,50.0,2.0,1.0,
70.0,2.0,24.0,1.0,2205.0,24.0,1.0,40.0,1.0,1.0,15300.0
27.0,2.0,16.0,5.0,4120.0,24.0,2.0,16.0,1.0,1.0,78000.0
54.0,6.0,21.0,3.0,2752.0,42.0,0.0,40.0,1.0,1.0,21000.0
52.0,2.0,16.0,5.0,9130.0,24.0,2.0,40.0,2.0,2.0,44000.0
34.0,1.0,14.0,5.0,4220.0,24.0,7.0,40.0,1.0,2.0,140000.0
56.0,6.0,21.0,5.0,3602.0,163.0,2.0,55.0,2.0,1.0,2400.0
58.0,2.0,18.0,1.0,440.0,24.0,0.0,40.0,1.0,1.0,8400.0
55.0,1.0,21.0,1.0,3255.0,24.0,1.0,45.0,2.0,1.0,30000.0
25.0,1.0,21.0,5.0,4760.0,24.0,2.0,8.0,2.0,1.0,40500.0
55.0,5.0,21.0,3.0,5000.0,42.0,0.0,40.0,1.0,1.0,0.0
44.0,3.0,16.0,1.0,4251.0,312.0,0.0,25.0,1.0,1.0,27000.0
37.0,6.0,16.0,1.0,4600.0,312.0,1.0,20.0,2.0,1.0,55000.0
29.0,1.0,16.0,1.0,4900.0,24.0,0.0,8.0,2.0,9.0,163000.0
28.0,1.0,21.0,1.0,1360.0,24.0,1.0,43.0,1.0,9.0,13000.0
80.0,1.0,16.0,1.0,9141.0,38.0,0.0,40.0,1.0,1.0,37100.0
26.0,5.0,22.0,5.0,2180.0,24.0,0.0,40.0,2.0,2.0,12000.0
36.0,6.0,16.0,1.0,310.0,202.0,1.0,40.0,1.0,6.0,70000.0
57.0,2.0,21.0,3.0,4220.0,24.0,0.0,40.0,1.0,1.0,8900.0
