AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
46.0,2.0,22.0,1.0,3110.0,120.0,0.0,40.0,2.0,1.0,19100.0
33.0,5.0,21.0,1.0,160.0,42.0,1.0,40.0,1.0,1.0,61100.0
51.0,1.0,16.0,1.0,9300.0,2.0,0.0,65.0,1.0,1.0,
39.0,1.0,20.0,1.0,2830.0,2.0,0.0,40.0,1.0,1.0,
34.0,6.0,16.0,1.0,4760.0,2.0,1.0,20.0,2.0,1.0,
55.0,3.0,16.0,1.0,10.0,2.0,1.0,2.0,1.0,4.0,43970.0
27.0,3.0,9.0,5.0,6730.0,2.0,2.0,48.0,1.0,4.0,114600.0
25.0,5.0,18.0,5.0,6355.0,4.0,0.0,40.0,1.0,1.0,5600.0
36.0,1.0,17.0,1.0,7130.0,2.0,0.0,45.0,1.0,1.0,4100.0
38.0,6.0,20.0,1.0,4600.0,4.0,1.0,60.0,2.0,1.0,15100.0
57.0,6.0,23.0,1.0,3610.0,26.0,0.0,20.0,2.0,1.0,
65.0,1.0,23.0,1.0,350.0,38.0,1.0,50.0,1.0,1.0,
30.0,1.0,20.0,1.0,7340.0,8.0,1.0,75.0,1.0,1.0,21100.0
56.0,4.0,13.0,1.0,4110.0,39.0,1.0,40.0,2.0,1.0,101100.0
73.0,8.0,18.0,1.0,4965.0,40.0,0.0,30.0,1.0,1.0,11410.0
42.0,1.0,19.0,5.0,8000.0,38.0,0.0,35.0,2.0,1.0,19700.0
31.0,3.0,19.0,5.0,3870.0,2.0,0.0,40.0,1.0,9.0,9200.0
41.0,1.0,11.0,1.0,7750.0,2.0,0.0,40.0,1.0,1.0,43000.0
63.0,6.0,19.0,1.0,7140.0,13.0,0.0,40.0,1.0,1.0,20030.0
70.0,1.0,20.0,1.0,5120.0,26.0,1.0,20.0,2.0,1.0,
31.0,1.0,21.0,5.0,5860.0,2.0,2.0,35.0,1.0,1.0,
20.0,1.0,19.0,5.0,5410.0,2.0,15.0,40.0,2.0,1.0,102000.0
80.0,1.0,21.0,2.0,8990.0,41.0,12.0,40.0,1.0,1.0,25000.0
65.0,3.0,20.0,1.0,2435.0,4.0,0.0,35.0,2.0,1.0,0.0
71.0,6.0,22.0,1.0,800.0,49.0,1.0,55.0,1.0,1.0,
33.0,1.0,21.0,5.0,5400.0,2.0,2.0,36.0,2.0,1.0,28700.0
54.0,1.0,20.0,1.0,340.0,6.0,0.0,40.0,2.0,1.0,111100.0
49.0,1.0,19.0,1.0,4040.0,12.0,1.0,24.0,1.0,1.0,34700.0
33.0,1.0,21.0,5.0,4020.0,6.0,0.0,30.0,2.0,1.0,1100.0
70.0,6.0,23.0,1.0,2100.0,2.0,1.0,2.0,1.0,1.0,44000.0
58.0,4.0,14.0,1.0,3430.0,2.0,1.0,38.0,2.0,4.0,22000.0
31.0,3.0,16.0,1.0,6600.0,2.0,2.0,50.0,1.0,4.0,0.0
28.0,6.0,16.0,5.0,6005.0,2.0,2.0,60.0,1.0,4.0,149000.0
25.0,3.0,19.0,5.0,6600.0,2.0,2.0,50.0,1.0,4.0,16100.0
31.0,3.0,16.0,5.0,410.0,2.0,15.0,40.0,2.0,4.0,68100.0
36.0,1.0,21.0,5.0,6950.0,42.0,0.0,91.0,1.0,1.0,
74.0,3.0,18.0,3.0,4435.0,36.0,6.0,40.0,1.0,1.0,15100.0
37.0,6.0,24.0,3.0,3250.0,48.0,13.0,60.0,2.0,1.0,15100.0
55.0,4.0,22.0,5.0,2330.0,27.0,0.0,60.0,2.0,9.0,
51.0,6.0,19.0,1.0,9141.0,2.0,0.0,45.0,1.0,4.0,
33.0,2.0,19.0,1.0,5110.0,2.0,1.0,50.0,2.0,4.0,
24.0,1.0,16.0,1.0,7610.0,2.0,0.0,40.0,1.0,4.0,48400.0
19.0,4.0,19.0,1.0,2555.0,2.0,1.0,25.0,2.0,4.0,22600.0
48.0,1.0,17.0,1.0,6200.0,53.0,1.0,61.0,1.0,1.0,
59.0,4.0,21.0,4.0,6305.0,55.0,0.0,40.0,1.0,1.0,
68.0,6.0,21.0,1.0,6115.0,53.0,0.0,99.0,1.0,1.0,21600.0
59.0,6.0,21.0,1.0,6115.0,2.0,1.0,99.0,2.0,1.0,76000.0
49.0,5.0,22.0,1.0,3710.0,8.0,0.0,42.0,1.0,1.0,53000.0
48.0,3.0,21.0,1.0,2016.0,6.0,1.0,45.0,2.0,1.0,45000.0
20.0,1.0,16.0,5.0,4720.0,2.0,2.0,40.0,2.0,1.0,23000.0
82.0,6.0,15.0,1.0,6050.0,24.0,1.0,30.0,2.0,1.0,0.0
65.0,4.0,19.0,1.0,4020.0,303.0,0.0,85.0,1.0,2.0,
51.0,1.0,16.0,1.0,4020.0,215.0,1.0,28.0,2.0,2.0,46000.0
51.0,4.0,16.0,1.0,2016.0,2.0,0.0,32.0,1.0,4.0,91000.0
49.0,1.0,16.0,1.0,440.0,2.0,1.0,35.0,2.0,4.0,
21.0,5.0,16.0,5.0,5540.0,2.0,2.0,25.0,1.0,4.0,
37.0,1.0,22.0,1.0,9030.0,16.0,0.0,84.0,1.0,1.0,
38.0,5.0,23.0,1.0,2100.0,6.0,1.0,40.0,2.0,1.0,31600.0
53.0,3.0,22.0,3.0,630.0,2.0,0.0,60.0,2.0,1.0,12100.0
34.0,1.0,18.0,5.0,6950.0,2.0,0.0,72.0,1.0,9.0,10200.0
30.0,1.0,17.0,5.0,4700.0,2.0,13.0,40.0,2.0,4.0,
74.0,7.0,22.0,1.0,440.0,19.0,0.0,2.0,2.0,1.0,1600.0
75.0,7.0,22.0,1.0,440.0,26.0,1.0,40.0,1.0,1.0,31600.0
56.0,5.0,16.0,1.0,5540.0,55.0,0.0,40.0,1.0,1.0,
55.0,3.0,16.0,1.0,5740.0,42.0,1.0,37.0,2.0,1.0,
70.0,1.0,21.0,1.0,20.0,39.0,0.0,25.0,1.0,1.0,
60.0,3.0,19.0,1.0,5940.0,2.0,1.0,40.0,2.0,4.0,
74.0,6.0,18.0,2.0,340.0,49.0,0.0,21.0,2.0,1.0,27900.0
60.0,1.0,17.0,1.0,6950.0,6.0,0.0,80.0,1.0,1.0,135000.0
60.0,3.0,21.0,1.0,2100.0,2.0,1.0,40.0,2.0,1.0,127120.0
49.0,1.0,20.0,1.0,6850.0,23.0,1.0,84.0,1.0,1.0,13100.0
41.0,7.0,16.0,1.0,440.0,15.0,0.0,99.0,1.0,1.0,48100.0
50.0,2.0,16.0,1.0,7700.0,41.0,1.0,40.0,2.0,1.0,9700.0
56.0,4.0,21.0,1.0,440.0,6.0,0.0,50.0,2.0,1.0,12200.0
56.0,2.0,21.0,1.0,102.0,29.0,1.0,60.0,1.0,1.0,2900.0
22.0,1.0,19.0,5.0,9005.0,2.0,2.0,45.0,2.0,1.0,5600.0
31.0,2.0,22.0,5.0,2360.0,6.0,0.0,40.0,1.0,1.0,
28.0,1.0,22.0,5.0,1750.0,18.0,13.0,40.0,2.0,1.0,
32.0,1.0,21.0,1.0,4710.0,26.0,0.0,45.0,1.0,1.0,0.0
32.0,2.0,22.0,1.0,3258.0,17.0,1.0,40.0,2.0,1.0,57000.0
51.0,1.0,20.0,1.0,7220.0,53.0,0.0,40.0,1.0,1.0,0.0
43.0,3.0,22.0,1.0,2310.0,53.0,1.0,45.0,2.0,1.0,48000.0
54.0,6.0,21.0,1.0,6115.0,2.0,0.0,40.0,1.0,1.0,28000.0
19.0,6.0,16.0,5.0,6115.0,2.0,2.0,99.0,1.0,1.0,82700.0
47.0,3.0,18.0,5.0,8600.0,2.0,0.0,40.0,1.0,4.0,50400.0
60.0,1.0,19.0,1.0,4700.0,6.0,0.0,50.0,1.0,1.0,27400.0
60.0,1.0,19.0,1.0,5000.0,6.0,1.0,45.0,2.0,1.0,
37.0,2.0,24.0,1.0,3050.0,55.0,0.0,40.0,2.0,1.0,
48.0,4.0,22.0,3.0,1010.0,20.0,0.0,40.0,1.0,1.0,60000.0
25.0,3.0,19.0,5.0,5860.0,2.0,7.0,20.0,2.0,5.0,45000.0
24.0,1.0,19.0,5.0,6005.0,301.0,11.0,99.0,1.0,5.0,1100.0
31.0,1.0,16.0,5.0,8530.0,2.0,0.0,45.0,1.0,1.0,22000.0
56.0,1.0,16.0,3.0,6305.0,41.0,10.0,45.0,1.0,1.0,6480.0
22.0,4.0,16.0,5.0,6305.0,2.0,0.0,38.0,1.0,1.0,920.0
70.0,2.0,22.0,3.0,3602.0,6.0,13.0,30.0,2.0,1.0,300000.0
64.0,1.0,21.0,3.0,9620.0,27.0,0.0,42.0,2.0,1.0,21000.0
64.0,1.0,16.0,3.0,6355.0,4.0,13.0,42.0,1.0,1.0,130000.0
67.0,1.0,18.0,3.0,4640.0,2.0,0.0,40.0,1.0,4.0,0.0
28.0,1.0,16.0,5.0,6515.0,47.0,12.0,70.0,1.0,4.0,0.0
67.0,2.0,16.0,1.0,4220.0,2.0,0.0,40.0,1.0,4.0,61200.0
45.0,1.0,16.0,1.0,9610.0,2.0,4.0,40.0,1.0,4.0,49100.0
67.0,1.0,18.0,3.0,4760.0,51.0,0.0,55.0,1.0,1.0,18100.0
48.0,6.0,18.0,1.0,6230.0,26.0,0.0,35.0,1.0,1.0,15700.0
44.0,6.0,18.0,1.0,205.0,6.0,1.0,40.0,2.0,9.0,19400.0
18.0,2.0,19.0,5.0,5860.0,2.0,2.0,25.0,2.0,9.0,
52.0,1.0,20.0,3.0,4700.0,20.0,0.0,40.0,1.0,1.0,11840.0
52.0,1.0,19.0,2.0,4760.0,38.0,13.0,40.0,2.0,1.0,1260.0
55.0,1.0,16.0,3.0,7855.0,53.0,13.0,40.0,1.0,1.0,
59.0,6.0,16.0,3.0,6115.0,6.0,15.0,70.0,1.0,9.0,
24.0,1.0,18.0,3.0,9142.0,243.0,0.0,40.0,1.0,1.0,1460.0
70.0,4.0,21.0,1.0,2555.0,49.0,0.0,38.0,1.0,1.0,107000.0
46.0,1.0,17.0,1.0,4220.0,223.0,0.0,40.0,1.0,6.0,96600.0
29.0,4.0,16.0,5.0,4055.0,242.0,2.0,16.0,2.0,6.0,20100.0
22.0,3.0,19.0,5.0,4220.0,242.0,2.0,40.0,1.0,6.0,80000.0
20.0,1.0,19.0,5.0,4720.0,242.0,2.0,30.0,2.0,6.0,1000.0
23.0,1.0,16.0,1.0,20.0,6.0,9.0,30.0,2.0,6.0,0.0
35.0,1.0,19.0,1.0,5000.0,19.0,0.0,35.0,2.0,1.0,17100.0
62.0,1.0,22.0,1.0,10.0,9.0,0.0,20.0,1.0,1.0,65200.0
58.0,5.0,22.0,2.0,1640.0,30.0,0.0,40.0,1.0,1.0,
72.0,3.0,20.0,2.0,20.0,2.0,0.0,38.0,2.0,4.0,17600.0
48.0,3.0,21.0,1.0,5000.0,2.0,0.0,30.0,1.0,4.0,123000.0
47.0,1.0,16.0,1.0,4020.0,2.0,1.0,10.0,2.0,4.0,76000.0
24.0,2.0,19.0,5.0,5820.0,2.0,2.0,40.0,2.0,4.0,50000.0
20.0,4.0,16.0,5.0,4020.0,2.0,2.0,30.0,1.0,4.0,21900.0
17.0,3.0,14.0,5.0,5860.0,2.0,2.0,25.0,2.0,4.0,22000.0
52.0,1.0,21.0,1.0,7020.0,37.0,0.0,40.0,1.0,1.0,12000.0
52.0,4.0,20.0,1.0,3930.0,34.0,1.0,38.0,2.0,1.0,66200.0
18.0,1.0,14.0,5.0,4020.0,2.0,2.0,25.0,1.0,1.0,80000.0
18.0,5.0,18.0,5.0,3960.0,12.0,4.0,30.0,1.0,1.0,
17.0,1.0,13.0,5.0,5240.0,12.0,4.0,20.0,2.0,1.0,
60.0,1.0,16.0,3.0,3603.0,19.0,13.0,48.0,2.0,1.0,50000.0
75.0,7.0,20.0,1.0,310.0,2.0,1.0,70.0,2.0,9.0,
47.0,8.0,21.0,1.0,310.0,2.0,2.0,70.0,2.0,9.0,50000.0
24.0,6.0,18.0,5.0,6115.0,2.0,7.0,99.0,1.0,9.0,15600.0
23.0,8.0,18.0,5.0,6115.0,2.0,7.0,99.0,1.0,9.0,16200.0
38.0,1.0,21.0,1.0,7410.0,34.0,9.0,40.0,1.0,1.0,
35.0,1.0,14.0,1.0,3620.0,2.0,1.0,38.0,1.0,4.0,66100.0
18.0,4.0,16.0,5.0,9620.0,2.0,15.0,40.0,1.0,4.0,
33.0,1.0,21.0,1.0,735.0,2.0,0.0,40.0,2.0,9.0,180000.0
35.0,1.0,16.0,1.0,9130.0,29.0,1.0,55.0,1.0,2.0,115000.0
63.0,1.0,16.0,1.0,6260.0,53.0,1.0,40.0,1.0,1.0,17000.0
70.0,6.0,22.0,1.0,3255.0,26.0,1.0,15.0,2.0,1.0,35700.0
29.0,6.0,17.0,5.0,2600.0,2.0,0.0,25.0,1.0,9.0,
39.0,5.0,16.0,1.0,440.0,1.0,0.0,40.0,1.0,2.0,40000.0
40.0,5.0,23.0,1.0,3090.0,6.0,1.0,50.0,2.0,2.0,22900.0
18.0,2.0,14.0,5.0,2723.0,35.0,2.0,28.0,1.0,2.0,41900.0
38.0,5.0,19.0,1.0,9130.0,36.0,0.0,50.0,1.0,2.0,82700.0
35.0,5.0,21.0,1.0,2014.0,28.0,1.0,40.0,2.0,2.0,
56.0,3.0,16.0,1.0,9130.0,2.0,0.0,40.0,1.0,4.0,
50.0,3.0,12.0,1.0,4220.0,2.0,1.0,10.0,2.0,4.0,
27.0,3.0,16.0,5.0,9645.0,2.0,2.0,20.0,2.0,4.0,
26.0,3.0,16.0,5.0,9130.0,2.0,2.0,40.0,2.0,4.0,72400.0
74.0,3.0,23.0,1.0,2205.0,17.0,0.0,40.0,2.0,1.0,7300.0
78.0,6.0,21.0,1.0,800.0,36.0,1.0,6.0,1.0,1.0,53000.0
35.0,4.0,21.0,5.0,1610.0,21.0,0.0,37.0,1.0,1.0,0.0
37.0,1.0,16.0,1.0,6442.0,53.0,0.0,40.0,1.0,1.0,
35.0,5.0,19.0,1.0,5350.0,53.0,1.0,40.0,2.0,1.0,
30.0,1.0,17.0,5.0,3602.0,8.0,0.0,29.0,2.0,9.0,35000.0
54.0,2.0,20.0,1.0,1108.0,55.0,0.0,40.0,1.0,1.0,0.0
57.0,1.0,20.0,1.0,5120.0,55.0,1.0,40.0,2.0,1.0,
26.0,3.0,19.0,1.0,3870.0,6.0,0.0,41.0,1.0,1.0,
48.0,3.0,18.0,2.0,4220.0,2.0,0.0,6.0,2.0,4.0,
26.0,3.0,18.0,5.0,5850.0,2.0,2.0,2.0,1.0,4.0,
55.0,4.0,19.0,1.0,4220.0,233.0,0.0,38.0,1.0,6.0,31200.0
50.0,3.0,16.0,1.0,4020.0,233.0,1.0,40.0,2.0,6.0,
28.0,1.0,21.0,5.0,1541.0,2.0,2.0,20.0,1.0,6.0,98000.0
65.0,1.0,18.0,3.0,4010.0,53.0,0.0,40.0,2.0,4.0,43100.0
63.0,3.0,19.0,1.0,20.0,34.0,0.0,40.0,1.0,1.0,
65.0,3.0,21.0,1.0,5320.0,41.0,0.0,10.0,2.0,1.0,49140.0
31.0,3.0,17.0,3.0,2545.0,26.0,13.0,25.0,2.0,1.0,59000.0
58.0,2.0,13.0,1.0,9620.0,41.0,0.0,60.0,1.0,1.0,61100.0
66.0,2.0,20.0,3.0,5860.0,2.0,0.0,40.0,2.0,5.0,70000.0
75.0,6.0,16.0,1.0,600.0,19.0,0.0,4.0,1.0,1.0,20800.0
28.0,1.0,17.0,1.0,9640.0,60.0,1.0,40.0,1.0,7.0,64400.0
30.0,1.0,17.0,5.0,4140.0,60.0,10.0,24.0,1.0,7.0,63300.0
56.0,7.0,19.0,1.0,5740.0,23.0,1.0,40.0,2.0,1.0,54000.0
42.0,1.0,20.0,5.0,4400.0,2.0,0.0,20.0,2.0,4.0,430.0
37.0,1.0,16.0,3.0,6115.0,2.0,13.0,84.0,1.0,4.0,25200.0
40.0,1.0,17.0,1.0,6200.0,21.0,0.0,40.0,1.0,1.0,75000.0
60.0,1.0,15.0,1.0,4040.0,53.0,15.0,35.0,1.0,1.0,116000.0
25.0,5.0,18.0,5.0,6330.0,48.0,0.0,40.0,1.0,1.0,103200.0
29.0,1.0,16.0,1.0,9620.0,53.0,12.0,50.0,1.0,1.0,
29.0,1.0,20.0,3.0,2145.0,24.0,12.0,40.0,2.0,1.0,35000.0
27.0,1.0,18.0,1.0,440.0,41.0,12.0,40.0,2.0,1.0,51100.0
48.0,7.0,21.0,1.0,4010.0,210.0,0.0,35.0,1.0,6.0,25100.0
48.0,7.0,21.0,1.0,310.0,2.0,1.0,35.0,2.0,9.0,
23.0,1.0,21.0,5.0,3310.0,6.0,0.0,35.0,2.0,1.0,23000.0
22.0,1.0,16.0,5.0,9050.0,6.0,5.0,30.0,2.0,1.0,178000.0
21.0,1.0,16.0,5.0,5400.0,6.0,5.0,35.0,2.0,1.0,35000.0
47.0,2.0,22.0,1.0,2310.0,2.0,0.0,40.0,2.0,1.0,15000.0
48.0,2.0,21.0,1.0,2310.0,301.0,1.0,40.0,1.0,1.0,32900.0
20.0,1.0,16.0,5.0,4435.0,2.0,2.0,20.0,1.0,1.0,165100.0
58.0,3.0,19.0,1.0,1108.0,6.0,0.0,35.0,1.0,2.0,21100.0
32.0,1.0,21.0,1.0,4720.0,233.0,1.0,11.0,2.0,6.0,3200.0
58.0,3.0,17.0,5.0,9620.0,2.0,0.0,18.0,1.0,4.0,21400.0
61.0,4.0,14.0,3.0,2545.0,2.0,5.0,35.0,2.0,4.0,
45.0,1.0,19.0,1.0,9365.0,233.0,0.0,40.0,1.0,6.0,2800.0
44.0,1.0,21.0,1.0,4720.0,233.0,1.0,40.0,2.0,6.0,
61.0,4.0,24.0,1.0,2205.0,501.0,1.0,48.0,2.0,1.0,
34.0,3.0,16.0,1.0,3802.0,47.0,0.0,40.0,1.0,1.0,
52.0,2.0,22.0,5.0,230.0,33.0,0.0,50.0,1.0,1.0,25000.0
28.0,1.0,17.0,5.0,4140.0,25.0,12.0,25.0,1.0,8.0,1104.0
60.0,1.0,21.0,1.0,705.0,42.0,0.0,65.0,1.0,1.0,0.0
34.0,1.0,16.0,5.0,7340.0,2.0,0.0,40.0,1.0,1.0,
29.0,5.0,21.0,5.0,9810.0,110.0,0.0,50.0,1.0,1.0,
26.0,3.0,19.0,5.0,9130.0,2.0,0.0,40.0,1.0,4.0,32900.0
24.0,1.0,16.0,5.0,5240.0,2.0,13.0,30.0,2.0,4.0,36100.0
41.0,5.0,22.0,3.0,630.0,19.0,0.0,50.0,1.0,1.0,46300.0
28.0,1.0,19.0,5.0,4700.0,19.0,5.0,40.0,1.0,1.0,14100.0
48.0,6.0,20.0,1.0,340.0,8.0,0.0,40.0,2.0,1.0,27000.0
50.0,1.0,19.0,1.0,4920.0,27.0,1.0,99.0,1.0,1.0,66000.0
18.0,6.0,18.0,5.0,4230.0,8.0,2.0,20.0,2.0,1.0,8400.0
60.0,6.0,18.0,1.0,4510.0,36.0,0.0,21.0,2.0,1.0,49000.0
63.0,6.0,19.0,1.0,6230.0,15.0,1.0,40.0,1.0,1.0,
33.0,1.0,19.0,1.0,310.0,2.0,0.0,40.0,1.0,1.0,68100.0
27.0,1.0,19.0,1.0,2014.0,1.0,1.0,24.0,2.0,1.0,72100.0
47.0,2.0,19.0,5.0,340.0,17.0,0.0,40.0,2.0,4.0,1100.0
20.0,1.0,16.0,5.0,6305.0,2.0,2.0,84.0,1.0,4.0,
55.0,1.0,19.0,3.0,6200.0,2.0,13.0,84.0,1.0,4.0,
50.0,1.0,18.0,1.0,7000.0,303.0,0.0,40.0,1.0,9.0,80000.0
59.0,1.0,15.0,1.0,7800.0,364.0,1.0,40.0,2.0,1.0,59100.0
24.0,1.0,16.0,5.0,4720.0,8.0,15.0,40.0,1.0,5.0,7900.0
62.0,7.0,21.0,3.0,800.0,17.0,0.0,50.0,2.0,1.0,121500.0
65.0,6.0,21.0,1.0,4700.0,41.0,0.0,20.0,1.0,1.0,
64.0,6.0,21.0,1.0,5120.0,53.0,1.0,15.0,2.0,1.0,
51.0,6.0,21.0,1.0,2850.0,24.0,0.0,30.0,2.0,1.0,55000.0
58.0,1.0,21.0,1.0,6230.0,19.0,1.0,60.0,1.0,1.0,55000.0
47.0,3.0,22.0,3.0,2001.0,2.0,0.0,40.0,2.0,9.0,
17.0,3.0,14.0,5.0,4622.0,37.0,2.0,40.0,1.0,9.0,
51.0,4.0,16.0,1.0,2545.0,2.0,1.0,30.0,2.0,4.0,12000.0
26.0,2.0,16.0,5.0,6260.0,2.0,2.0,40.0,1.0,4.0,2100.0
24.0,1.0,16.0,5.0,5110.0,2.0,2.0,30.0,2.0,4.0,0.0
50.0,3.0,16.0,5.0,4220.0,2.0,0.0,40.0,2.0,4.0,
21.0,3.0,16.0,5.0,9620.0,2.0,2.0,40.0,1.0,4.0,38000.0
49.0,6.0,16.0,3.0,310.0,2.0,0.0,40.0,2.0,9.0,30000.0
18.0,1.0,14.0,5.0,6115.0,2.0,2.0,40.0,1.0,9.0,71380.0
30.0,1.0,14.0,5.0,4000.0,2.0,2.0,40.0,1.0,1.0,
27.0,1.0,16.0,5.0,6400.0,2.0,2.0,40.0,1.0,1.0,
44.0,1.0,16.0,5.0,6305.0,2.0,0.0,84.0,1.0,4.0,10000.0
47.0,5.0,21.0,1.0,1360.0,2.0,0.0,40.0,2.0,9.0,7500.0
23.0,1.0,19.0,5.0,5400.0,2.0,2.0,30.0,2.0,9.0,
25.0,1.0,19.0,5.0,9121.0,27.0,15.0,30.0,1.0,1.0,
69.0,5.0,21.0,1.0,5550.0,6.0,0.0,45.0,1.0,1.0,
55.0,1.0,21.0,1.0,4720.0,163.0,1.0,45.0,2.0,1.0,63000.0
24.0,1.0,21.0,1.0,5230.0,2.0,0.0,40.0,2.0,1.0,0.0
24.0,1.0,16.0,1.0,7640.0,32.0,1.0,40.0,1.0,1.0,37000.0
37.0,5.0,20.0,1.0,3930.0,120.0,0.0,40.0,1.0,1.0,60200.0
32.0,2.0,16.0,1.0,4600.0,2.0,1.0,24.0,2.0,1.0,
44.0,3.0,19.0,5.0,10.0,53.0,0.0,50.0,1.0,1.0,8100.0
58.0,6.0,19.0,5.0,2910.0,30.0,0.0,80.0,2.0,1.0,2110.0
63.0,2.0,18.0,3.0,5110.0,30.0,13.0,40.0,1.0,1.0,1600.0
36.0,5.0,19.0,1.0,1860.0,40.0,0.0,40.0,1.0,1.0,1600.0
31.0,4.0,21.0,1.0,1970.0,41.0,1.0,40.0,2.0,1.0,66400.0
59.0,4.0,20.0,1.0,4020.0,233.0,2.0,38.0,2.0,6.0,50100.0
57.0,3.0,16.0,1.0,4020.0,233.0,9.0,40.0,1.0,6.0,1100.0
65.0,1.0,16.0,5.0,9630.0,233.0,10.0,40.0,2.0,6.0,25300.0
58.0,1.0,16.0,3.0,3930.0,1.0,0.0,40.0,2.0,2.0,69000.0
48.0,1.0,16.0,3.0,9130.0,28.0,13.0,40.0,1.0,2.0,68000.0
44.0,7.0,19.0,5.0,20.0,53.0,0.0,80.0,1.0,1.0,
35.0,1.0,21.0,3.0,4040.0,36.0,13.0,27.0,2.0,1.0,41800.0
41.0,1.0,21.0,1.0,7700.0,212.0,0.0,40.0,1.0,1.0,40000.0
42.0,1.0,24.0,1.0,4700.0,17.0,1.0,42.0,2.0,1.0,
37.0,1.0,16.0,1.0,7855.0,32.0,0.0,50.0,1.0,9.0,
36.0,1.0,18.0,1.0,2014.0,2.0,1.0,40.0,2.0,1.0,
58.0,3.0,16.0,1.0,2440.0,2.0,0.0,22.0,2.0,4.0,
58.0,1.0,16.0,1.0,440.0,2.0,1.0,40.0,1.0,4.0,2670.0
60.0,1.0,19.0,1.0,4710.0,138.0,0.0,52.0,1.0,9.0,80000.0
55.0,1.0,14.0,1.0,4110.0,22.0,1.0,36.0,2.0,9.0,100000.0
31.0,1.0,17.0,5.0,6115.0,12.0,2.0,10.0,1.0,9.0,4600.0
65.0,4.0,19.0,1.0,140.0,22.0,0.0,40.0,1.0,1.0,22800.0
38.0,3.0,12.0,5.0,9620.0,2.0,2.0,15.0,1.0,4.0,111600.0
19.0,3.0,14.0,5.0,9130.0,2.0,7.0,17.0,1.0,4.0,13000.0
39.0,2.0,22.0,4.0,2040.0,132.0,0.0,60.0,1.0,1.0,-800.0
26.0,5.0,16.0,1.0,9825.0,2.0,0.0,65.0,1.0,1.0,2000.0
23.0,5.0,16.0,1.0,9830.0,36.0,0.0,40.0,1.0,2.0,35000.0
24.0,1.0,20.0,1.0,4600.0,36.0,1.0,40.0,2.0,2.0,8930.0
32.0,1.0,20.0,1.0,710.0,5.0,0.0,40.0,1.0,1.0,28400.0
29.0,1.0,21.0,1.0,3603.0,5.0,1.0,24.0,2.0,1.0,14400.0
37.0,3.0,21.0,5.0,2014.0,5.0,0.0,38.0,1.0,9.0,10400.0
34.0,3.0,21.0,5.0,2014.0,2.0,11.0,38.0,1.0,4.0,3150.0
45.0,1.0,23.0,1.0,2100.0,17.0,0.0,90.0,2.0,1.0,4700.0
47.0,3.0,21.0,1.0,2310.0,55.0,1.0,40.0,1.0,1.0,
36.0,1.0,16.0,5.0,4230.0,2.0,0.0,30.0,2.0,9.0,130100.0
65.0,6.0,16.0,2.0,440.0,2.0,12.0,99.0,1.0,4.0,1100.0
34.0,2.0,19.0,1.0,420.0,2.0,0.0,38.0,2.0,4.0,
32.0,3.0,16.0,1.0,9130.0,2.0,1.0,20.0,1.0,4.0,
75.0,6.0,14.0,1.0,6410.0,148.0,0.0,30.0,1.0,1.0,11600.0
76.0,1.0,21.0,1.0,4220.0,148.0,1.0,20.0,2.0,1.0,5000.0
46.0,4.0,22.0,5.0,230.0,6.0,0.0,50.0,2.0,1.0,300.0
51.0,4.0,21.0,3.0,2310.0,56.0,13.0,50.0,1.0,4.0,50.0
32.0,1.0,16.0,5.0,4110.0,6.0,0.0,40.0,1.0,1.0,34700.0
30.0,1.0,19.0,5.0,4110.0,48.0,13.0,40.0,2.0,1.0,10000.0
53.0,4.0,18.0,1.0,5500.0,6.0,0.0,34.0,1.0,1.0,0.0
37.0,1.0,21.0,1.0,4230.0,233.0,1.0,40.0,2.0,6.0,3400.0
53.0,3.0,17.0,5.0,6260.0,2.0,13.0,38.0,1.0,1.0,16100.0
42.0,1.0,22.0,5.0,5410.0,2.0,2.0,40.0,1.0,4.0,37100.0
40.0,1.0,21.0,1.0,3255.0,2.0,0.0,30.0,2.0,1.0,
48.0,1.0,15.0,1.0,9620.0,8.0,1.0,30.0,1.0,1.0,
61.0,2.0,21.0,3.0,2014.0,18.0,8.0,20.0,2.0,1.0,
50.0,3.0,18.0,3.0,2016.0,56.0,0.0,38.0,2.0,3.0,60000.0
57.0,1.0,16.0,1.0,4700.0,41.0,0.0,40.0,2.0,1.0,22000.0
30.0,1.0,16.0,1.0,700.0,2.0,1.0,40.0,1.0,1.0,
55.0,6.0,21.0,1.0,4220.0,39.0,0.0,25.0,2.0,1.0,25800.0
55.0,1.0,19.0,1.0,4850.0,30.0,1.0,40.0,1.0,1.0,1850.0
37.0,3.0,16.0,1.0,5110.0,66.0,0.0,40.0,2.0,6.0,59000.0
56.0,3.0,20.0,1.0,6260.0,233.0,1.0,40.0,1.0,6.0,0.0
55.0,1.0,16.0,5.0,9645.0,2.0,2.0,40.0,1.0,4.0,
37.0,3.0,22.0,1.0,2310.0,53.0,0.0,40.0,2.0,1.0,
40.0,6.0,20.0,1.0,440.0,41.0,1.0,40.0,1.0,1.0,25600.0
58.0,3.0,17.0,2.0,5120.0,51.0,0.0,20.0,2.0,1.0,2100.0
29.0,6.0,16.0,1.0,4510.0,2.0,2.0,30.0,2.0,1.0,
26.0,1.0,16.0,1.0,6305.0,53.0,9.0,40.0,1.0,1.0,70000.0
