[60.0, 22.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[56.0, 22.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[60.0, 22.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[60.0, 22.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[55.0, 22.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]


=================================== baseline ===================================
[60, 22, 0, 0, 0, 1, 0, 0, 1, 1, 0]
[60, 22, 0, 0, 0, 1, 0, 1, 0, 1, 0]
[60, 22, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[60, 22, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[60, 22, 0, 0, 0, 1, 1, 0, 1, 0, 0]
[60, 22, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[60, 22, 0, 0, 1, 0, 1, 1, 1, 1, 0]
[60, 22, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[60, 22, 0, 0, 1, 1, 0, 0, 1, 0, 0]
[60, 22, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[60, 22, 0, 0, 1, 1, 1, 0, 0, 0, 0]
[60, 22, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[60, 22, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[60, 22, 0, 1, 0, 1, 0, 1, 0, 0, 0]
[60, 22, 0, 1, 0, 1, 1, 0, 0, 0, 0]
[60, 22, 0, 1, 1, 0, 0, 1, 1, 1, 0]
[60, 22, 0, 1, 1, 1, 0, 0, 0, 0, 0]
[60, 22, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[60, 22, 1, 0, 0, 1, 0, 0, 1, 0, 0]
[60, 22, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[60, 22, 1, 0, 1, 0, 0, 1, 1, 1, 0]
[60, 22, 1, 1, 0, 0, 1, 1, 1, 1, 0]
[60, 22, 1, 1, 1, 0, 1, 1, 0, 1, 0]
[60, 22, 1, 1, 1, 0, 1, 1, 1, 0, 0]
[60, 21.0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[60, 21.0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[60, 21.0, 0, 0, 0, 0, 1, 1, 1, 0, 0]
[60, 21.0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[60, 21.0, 0, 0, 1, 0, 0, 0, 1, 1, 0]
[60, 21.0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
[60, 21.0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[60, 21.0, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[60, 21.0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
[60, 21.0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
[60, 21.0, 0, 1, 0, 0, 0, 0, 1, 1, 1]
[60, 21.0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[60, 21.0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[60, 21.0, 0, 1, 0, 0, 1, 0, 1, 1, 0]
[60, 21.0, 0, 1, 0, 0, 1, 1, 0, 0, 0]
[60, 21.0, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[60, 21.0, 1, 0, 0, 0, 0, 1, 0, 1, 1]
[60, 21.0, 1, 0, 0, 0, 0, 1, 1, 0, 0]
[60, 21.0, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[60, 21.0, 1, 0, 1, 0, 0, 1, 0, 0, 1]
[60, 21.0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
[60, 21.0, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[60, 21.0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
[60, 21.0, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[60, 21.0, 1, 1, 1, 0, 0, 0, 1, 0, 0]
[60, 20.0, 0, 0, 0, 0, 1, 0, 1, 1, 0]
[60, 20.0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[60, 20.0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[60, 20.0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[60, 20.0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[60, 20.0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
[60, 20.0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
[60, 20.0, 0, 1, 1, 0, 1, 0, 0, 0, 0]
[60, 20.0, 1, 0, 0, 0, 0, 0, 1, 1, 0]
[60, 20.0, 1, 0, 0, 0, 0, 1, 0, 1, 0]
[60, 20.0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[60, 20.0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[60, 20.0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
[60, 20.0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[60, 20.0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
[60, 20.0, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[60, 20.0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[60, 20.0, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[60, 20.0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
[60, 20.0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[60, 19.0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[60, 19.0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[60, 19.0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[60, 19.0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[60, 19.0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[60, 19.0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[60, 19.0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[60, 19.0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[60, 19.0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[60, 19.0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[60, 19.0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
[60, 19.0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[60, 19.0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[60, 19.0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[60, 19.0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[60, 19.0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[60, 19.0, 1, 1, 1, 0, 0, 0, 0, 0, 0]
[60, 18.0, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[60, 18.0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[60, 18.0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
[60, 17.0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[60, 17.0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[60, 17.0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[60, 16.0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[60, 16.0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[60, 16.0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[60, 16.0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[60, 16.0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[60, 15.0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[60, 15.0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[60, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[59.0, 16.0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[58.0, 22, 1, 0, 1, 1, 0, 0, 0, 0, 1]
[58.0, 22, 1, 1, 0, 1, 0, 0, 0, 0, 1]
[58.0, 9.0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[58.0, 1.0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[57.0, 22, 1, 0, 1, 1, 0, 0, 0, 0, 0]
[57.0, 22, 1, 1, 0, 1, 0, 0, 0, 0, 0]
[57.0, 21.0, 0, 0, 0, 0, 1, 0, 1, 1, 1]
[57.0, 18.0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[57.0, 16.0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[56.0, 22, 0, 0, 0, 1, 0, 1, 0, 0, 0]
[56.0, 21.0, 0, 0, 0, 0, 1, 0, 1, 1, 0]
[56.0, 21.0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[56.0, 21.0, 1, 0, 0, 0, 0, 1, 0, 1, 0]
[56.0, 21.0, 1, 0, 0, 0, 1, 1, 0, 0, 1]
[56.0, 21.0, 1, 0, 1, 0, 0, 1, 0, 0, 0]
[56.0, 20.0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[56.0, 20.0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[56.0, 19.0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[56.0, 18.0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[56.0, 18.0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[56.0, 18.0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[56.0, 13.0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[56.0, 12.0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[56.0, 9.0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[55.0, 22, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[55.0, 22, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[55.0, 22, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[55.0, 22, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[55.0, 22, 0, 0, 1, 0, 1, 1, 0, 1, 0]
[55.0, 22, 0, 0, 1, 0, 1, 1, 1, 0, 0]
[55.0, 22, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[55.0, 22, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[55.0, 22, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[55.0, 22, 0, 1, 1, 0, 0, 1, 0, 1, 0]
[55.0, 22, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[55.0, 22, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[55.0, 22, 1, 0, 0, 0, 1, 1, 1, 1, 0]
[55.0, 22, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[55.0, 22, 1, 0, 1, 0, 1, 0, 1, 1, 0]
[55.0, 22, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[55.0, 21.0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[55.0, 21.0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[55.0, 21.0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[55.0, 21.0, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[55.0, 21.0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[55.0, 21.0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
[55.0, 21.0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
[55.0, 21.0, 1, 0, 0, 0, 0, 0, 1, 1, 0]
[55.0, 21.0, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[55.0, 21.0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[55.0, 21.0, 1, 0, 0, 0, 1, 1, 0, 0, 0]
[55.0, 21.0, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[55.0, 21.0, 1, 0, 1, 0, 0, 0, 1, 0, 0]
[55.0, 21.0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
[55.0, 21.0, 1, 1, 1, 0, 1, 0, 0, 0, 0]
[55.0, 20.0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[55.0, 20.0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[55.0, 20.0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[55.0, 20.0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[55.0, 20.0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[55.0, 20.0, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[55.0, 20.0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[55.0, 20.0, 0, 1, 0, 0, 0, 0, 0, 1, 1]
[55.0, 20.0, 0, 1, 0, 0, 0, 0, 1, 0, 0]
[55.0, 20.0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[55.0, 19.0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[55.0, 19.0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[55.0, 19.0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[55.0, 19.0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
[55.0, 18.0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[55.0, 17.0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[55.0, 17.0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[55.0, 17.0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[55.0, 16.0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[55.0, 16.0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[54.0, 21.0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[54.0, 21.0, 1, 1, 0, 0, 0, 0, 1, 0, 1]
[54.0, 20.0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[54.0, 20.0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[54.0, 17.0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[53.0, 22, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[53.0, 22, 1, 1, 0, 0, 1, 1, 0, 1, 1]
[53.0, 20.0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[53.0, 18.0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[53.0, 18.0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[52.0, 22, 1, 0, 1, 0, 0, 1, 1, 0, 1]
[52.0, 22, 1, 1, 0, 0, 1, 1, 0, 1, 0]
[52.0, 22, 1, 1, 1, 0, 0, 0, 1, 1, 0]
[52.0, 21.0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[52.0, 21.0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[52.0, 21.0, 0, 1, 1, 0, 1, 0, 0, 0, 0]
[52.0, 21.0, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[52.0, 19.0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[52.0, 19.0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[52.0, 18.0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[52.0, 18.0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[51.0, 22, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[51.0, 21.0, 1, 1, 0, 0, 0, 0, 0, 1, 1]
[50.0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[50.0, 22, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[50.0, 22, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[50.0, 22, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[50.0, 22, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[50.0, 22, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[50.0, 22, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[50.0, 22, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[50.0, 22, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[50.0, 22, 0, 1, 0, 0, 1, 0, 0, 1, 0]
[50.0, 22, 0, 1, 1, 0, 0, 0, 0, 1, 0]
[50.0, 22, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[50.0, 22, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[50.0, 21.0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[50.0, 21.0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[50.0, 21.0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[50.0, 21.0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[50.0, 21.0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[50.0, 20.0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[50.0, 20.0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[50.0, 20.0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[50.0, 19.0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[50.0, 19.0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[50.0, 19.0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[50.0, 16.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48.0, 22, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[48.0, 22, 1, 0, 0, 0, 0, 1, 0, 0, 0]
[48.0, 22, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[48.0, 21.0, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[48.0, 21.0, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[48.0, 20.0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[48.0, 20.0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[47.0, 20.0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[46.0, 22, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[46.0, 22, 1, 1, 0, 0, 0, 0, 0, 1, 1]
[45.0, 22, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[45.0, 22, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[45.0, 22, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[45.0, 22, 0, 1, 1, 0, 1, 0, 0, 0, 0]
[45.0, 22, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[45.0, 22, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[45.0, 21.0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[45.0, 20.0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[45.0, 18.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[43.0, 22, 1, 1, 0, 0, 1, 0, 0, 0, 1]
[42.0, 22, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[42.0, 22, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[42.0, 19.0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[40.0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[40.0, 22, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[40.0, 22, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[40.0, 22, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[40.0, 22, 1, 1, 0, 0, 0, 0, 0, 0, 1]
[40.0, 21.0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[36.0, 22, 1, 1, 0, 0, 0, 0, 0, 0, 0]
[30.0, 22, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[30.0, 22, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[29.0, 22, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[25.0, 22, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[24.0, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0]
