[55.0, 21.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 20.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 20.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[55.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[55.0, 19.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 20.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 20.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 21.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 20.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 22.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[55.0, 17.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[55.0, 18.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[54.0, 17.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[54.0, 20.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[54.0, 20.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[54.0, 21.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[54.0, 21.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[53.0, 18.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[53.0, 20.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[53.0, 22.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[53.0, 22.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[53.0, 18.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[52.0, 18.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[52.0, 18.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[52.0, 19.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[52.0, 19.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[52.0, 21.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[52.0, 21.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[52.0, 21.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[52.0, 22.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
[52.0, 22.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[52.0, 22.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[52.0, 21.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[51.0, 22.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[51.0, 21.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]


=================================== baseline ===================================
[24.0, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[25.0, 22, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[29.0, 22, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[30.0, 22, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[30.0, 22, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[36.0, 22, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40.0, 21.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40.0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[40.0, 22, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[40.0, 22, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40.0, 22, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[40.0, 22, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[42.0, 19.0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[42.0, 22, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[42.0, 22, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[43.0, 22, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
[45.0, 18.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[45.0, 20.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[45.0, 21.0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[45.0, 22, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[45.0, 22, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[45.0, 22, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[45.0, 22, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[45.0, 22, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[45.0, 22, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[46.0, 22, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[46.0, 22, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[47.0, 19.0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[47.0, 20.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[47.0, 20.0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[47.0, 21.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[47.0, 21.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[47.0, 21.0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[47.0, 21.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[47.0, 21.0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[47.0, 21.0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[47.0, 21.0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[47.0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[47.0, 22, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[47.0, 22, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[47.0, 22, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[47.0, 22, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[47.0, 22, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[47.0, 22, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[47.0, 22, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[47.0, 22, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[47.0, 22, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[47.0, 22, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[47.0, 22, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[47.0, 22, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[47.0, 22, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[48.0, 16.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[48.0, 17.0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[48.0, 17.0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[48.0, 17.0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[48.0, 17.0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[48.0, 17.0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[48.0, 17.0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
