[19950101, 19960616.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941217.0, 19960113.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940811.0, 19960113.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940729.0, 19960113.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941216.0, 19960112.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940810.0, 19960112.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940728.0, 19960112.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941214.0, 19960111.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940809.0, 19960111.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940727.0, 19960111.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941213.0, 19960109.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940807.0, 19960110.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940806.0, 19960109.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940726.0, 19960109.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941212.0, 19960108.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940805.0, 19960108.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940725.0, 19960108.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941211.0, 19960107.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940724.0, 19960107.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941210.0, 19960106.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940804.0, 19960106.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940723.0, 19960106.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941208.0, 19960105.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940803.0, 19960105.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940722.0, 19960105.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941207.0, 19960104.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940802.0, 19960104.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940721.0, 19960104.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941205.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940801.0, 19960103.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940720.0, 19960103.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940731.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940719.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941014.0, 19960320.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941016.0, 19960322.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941017.0, 19960323.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941011.0, 19960318.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941010.0, 19960315.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941012.0, 19960319.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941011.0, 19960320.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941012.0, 19960324.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941013.0, 19960326.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941016.0, 19960327.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941017.0, 19960329.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941007.0, 19960318.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941004.0, 19960315.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941010.0, 19960319.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941215, 19960119.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941216, 19960120.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941216, 19960614.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941217, 19960122.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941217, 19960616.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941219, 19960123.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941219, 19960617.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941221, 19960124.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941220, 19960618.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941221, 19960620.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941222, 19960127.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941222, 19960623.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941224, 19960128.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941223, 19960624.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941224, 19960625.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941225, 19960130.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941226, 19960131.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941226, 19960626.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941227, 19960201.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941227, 19960627.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941229, 19960202.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960203.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941230, 19960628.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960701.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941214.0, 19960118.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940715.0, 19960118.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941212.0, 19960117.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940714.0, 19960117.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941211.0, 19960116.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940713.0, 19960116.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941209.0, 19960115.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941208.0, 19960114.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940712.0, 19960114.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941207.0, 19960113.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940710.0, 19960113.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941205.0, 19960111.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940708.0, 19960112.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940707.0, 19960111.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941201.0, 19960110.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941130.0, 19960109.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940706.0, 19960109.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941128.0, 19960108.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940705.0, 19960108.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941126.0, 19960106.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941125.0, 19960105.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940704.0, 19960105.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941124.0, 19960104.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941123.0, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940703.0, 19960103.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940702.0, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941006.0, 19960330.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941007.0, 19960331.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941008.0, 19960401.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941009.0, 19960402.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941010.0, 19960403.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941011.0, 19960404.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941012.0, 19960407.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941013.0, 19960408.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941014.0, 19960409.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941016.0, 19960411.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941017.0, 19960412.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941002.0, 19960328.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940929.0, 19960326.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940927.0, 19960324.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940926.0, 19960322.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940924.0, 19960320.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940921.0, 19960318.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940920.0, 19960316.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940918.0, 19960314.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940914.0, 19960312.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940912.0, 19960310.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940908.0, 19960308.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940906.0, 19960306.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940905.0, 19960304.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940903.0, 19960302.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940902.0, 19960229.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940830.0, 19960227.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940829.0, 19960225.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940827.0, 19960223.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940824.0, 19960221.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940822.0, 19960219.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940821.0, 19960217.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940820.0, 19960214.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941003.0, 19960329.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941213, 19960122.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941214, 19960123.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941216, 19960124.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941217, 19960125.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941209.0, 19960120.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941208.0, 19960118.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941205.0, 19960116.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941203.0, 19960114.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941130.0, 19960112.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941128.0, 19960110.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941126.0, 19960108.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941125.0, 19960106.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941121.0, 19960103.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941211.0, 19960121.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19941221, 19960114.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941223, 19960116.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941222, 19960607.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941223, 19960609.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941224, 19960118.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941224, 19960610.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941226, 19960119.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941226, 19960611.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941227, 19960120.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941227, 19960612.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941229, 19960121.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941229, 19960614.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941230, 19960123.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941230, 19960615.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960124.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960616.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941219.0, 19960113.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19941218.0, 19960112.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940726.0, 19960112.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941217.0, 19960111.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940724.0, 19960111.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941216.0, 19960110.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940723.0, 19960110.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941215.0, 19960108.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940722.0, 19960109.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940720.0, 19960108.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941214.0, 19960106.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940719.0, 19960106.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941212.0, 19960104.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940718.0, 19960105.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940717.0, 19960104.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941210.0, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940715.0, 19960103.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940714.0, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941012.0, 19960323.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941013.0, 19960325.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941016.0, 19960327.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941017.0, 19960328.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941011.0, 19960320.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941214, 19960119.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941215, 19960120.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941216, 19960121.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941217, 19960122.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941218, 19960123.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941221, 19960124.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941222, 19960126.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941212.0, 19960117.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941209.0, 19960115.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941207.0, 19960113.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941205.0, 19960111.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941129.0, 19960109.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941127.0, 19960107.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941126.0, 19960105.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941124.0, 19960103.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941123.0, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941213.0, 19960118.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19941219, 19960115.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941220, 19960116.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941221, 19960117.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941222, 19960118.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941223, 19960119.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941224, 19960120.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941225, 19960121.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941226, 19960122.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941227, 19960123.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941230, 19960124.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941231, 19960126.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941216.0, 19960112.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941218.0, 19960114.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19941219, 19960114.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941220, 19960116.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941220, 19960602.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941221, 19960117.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941221, 19960603.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941222, 19960118.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941222, 19960604.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941223, 19960119.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941223, 19960607.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941224, 19960121.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941224, 19960609.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941225, 19960123.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941225, 19960610.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941227, 19960124.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941226, 19960611.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941227, 19960612.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941229, 19960126.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941230, 19960127.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941230, 19960615.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941231, 19960128.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941231, 19960616.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960129.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960617.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941217.0, 19960113.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940725.0, 19960113.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941216.0, 19960112.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940723.0, 19960112.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941215.0, 19960111.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940722.0, 19960111.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941214.0, 19960110.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940720.0, 19960110.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941212.0, 19960108.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940719.0, 19960109.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940718.0, 19960108.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941211.0, 19960107.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940717.0, 19960107.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941210.0, 19960106.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940716.0, 19960106.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941208.0, 19960105.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940714.0, 19960105.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941207.0, 19960104.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941205.0, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940712.0, 19960103.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940711.0, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941011.0, 19960322.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941013.0, 19960327.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941015.0, 19960328.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941010.0, 19960320.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941212, 19960121.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941214, 19960122.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941216, 19960123.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941210.0, 19960119.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941211.0, 19960120.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19941219, 19960115.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941220, 19960116.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941221, 19960117.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941222, 19960118.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941223, 19960120.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941224, 19960121.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941225, 19960123.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941227, 19960124.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941230, 19960126.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941217.0, 19960113.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941218.0, 19960114.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19941217, 19960116.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941218, 19960117.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941219, 19960118.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941220, 19960119.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941222, 19960121.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941223, 19960122.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941216.0, 19960114.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941212.0, 19960112.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941209.0, 19960110.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941208.0, 19960108.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941205.0, 19960106.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941201.0, 19960104.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941130.0, 19960102.0, 0.0, 0.0, 1.0, 1.0, 0.0]
